
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6527040e+03; maximum gradient component mag -1.6318e+04
112  0.01825 -2.66672e-03 |113  0.05247 -3.53851e-03 |114  0.02761 -2.83222e-03
115 -0.04718 -7.25538e-04 |116 -0.06146  8.06288e-04 |117 -0.05465  1.26828e-04
118  0.08017 -1.52677e-03 |119 -0.12518 -3.24949e-04 |120  0.04436 -1.68904e-03
121 -0.12921  1.51738e-04 |122  0.16191  3.17924e-03 |123 -0.10715 -5.34853e-04
124  0.07580 -8.17358e-04 |125 -0.15976  4.17583e-04 |126 -0.16880  1.18848e-03
127  0.16514  1.00100e-02 |128  0.04818  1.09766e-04 |129 -0.63564  5.69192e-05
130 -0.12640  8.72162e-03 |131 -0.43410  2.04519e-04 |132  0.00586 -4.98562e-04
133 -0.36853 -4.12297e-04 |134 -0.27760  3.57114e-04 |135 -0.37244  1.28811e-03
136 -0.66000  1.08624e-05 |137  0.28391  8.10718e-04 |138 -0.00000 -5.47845e-09
139  0.05198 -4.58723e-04 |140 -0.53076 -3.82468e-05 |141 -0.54542  6.73202e-05
142  0.06898  1.65310e-03 |143 -0.76661 -7.37451e-05 |144 -0.08595 -1.29926e-03
145 -0.00569  1.05178e-03 |146 -0.03505  1.94198e-03 |147  0.21698 -5.54377e-04
148  0.00019  5.66538e-08 |149 -0.02609 -8.49398e-03 |150  0.21293  1.87655e-02
151  0.00042  1.58961e-07 |152 -0.03680 -2.75013e-02 |153 -0.47421 -4.36531e-02
154  0.16812  8.49470e-04 |155 -0.49335 -3.74808e-03 |156 -0.09933  1.45797e-02
157 -0.49932  1.07068e-03 |158  0.33412 -3.81220e-03 |159 -0.54059 -7.30786e-04
160  0.01058 -5.48820e-04 |161 -0.12145 -3.85047e-03 |162  0.02373  5.83737e-03
163 -0.02667  3.39569e-03 |164 -0.01820  8.30420e-03 |165 -0.16929  3.24486e-02
166 -0.01527 -4.20464e-02 |167  0.12257 -2.23197e-02 |168 -0.04473  2.57185e-02
169  0.11136 -7.14373e-04 |170  0.09703 -1.25358e-03 |171 -0.45709 -4.58291e-05
172 -0.18891 -1.71556e-04 |173  0.10965  2.85231e-04 |174  0.04457 -2.82919e-03
175  0.00586  2.06711e-04 |176  0.11146  1.78165e-04 |177  0.09377  1.02388e-02
178  0.08139  2.17123e-03 |179 -0.05128  2.11616e-03 |180 -0.07343  7.50869e-03
181 -0.09304 -5.89537e-04 |182  0.01734  1.78399e-03 |183 -0.09102  3.07209e-03
184 -0.79477 -8.90696e-04 |185 -0.14052  1.12420e-03 |186 -0.03713  4.30609e-03
187  0.09845 -3.18926e-04 |188  0.10585 -3.35410e-03 |189  0.11873  5.11795e-04
190  0.02007 -1.20403e-03 |191 -0.01516  2.43672e-03 |
191 variables; iteration 200; function evaluation 270; phase 5
Function value 7.2944959e+03; maximum gradient component mag -8.2209e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06533  2.42598e-02 |  2 -0.19803  4.93232e-03 |  3  0.14413 -5.66019e-03
  4 -0.09696 -1.40877e-02 |  5 -0.27712  5.49768e-03 |  6 -0.62829  5.48231e-03
  7 -0.01571  2.90961e-02 |  8 -0.16282  1.63924e-02 |  9 -0.16424 -1.86994e-02
 10  0.09316 -6.70796e-03 | 11 -0.38884 -2.15471e-03 | 12 -0.57004 -1.71269e-02
 13  0.01463 -1.34064e-01 | 14 -0.00004  1.05519e-02 | 15 -0.00006  8.64623e-03
 16 -0.00011  2.86871e-03 | 17 -0.00017 -3.47088e-03 | 18 -0.00021 -7.12748e-03
 19 -0.00023 -6.45688e-03 | 20 -0.00023 -2.40678e-03 | 21 -0.00023  1.96357e-03
 22 -0.00025  3.55758e-03 | 23 -0.00030  1.61311e-03 | 24 -0.00035 -1.66412e-03
 25 -0.00040 -2.98549e-03 | 26 -0.00043 -1.00051e-03 | 27 -0.00046  1.84210e-03
 28 -0.00052  1.12404e-03 | 29 -0.00061 -3.63759e-03 | 30 -0.00068 -5.26671e-03
 31 -0.00071  3.55115e-03 | 32 -0.00072  1.43833e-02 | 33 -0.00086  6.55445e-03
 34 -0.00110 -1.78625e-02 | 35 -0.00122 -1.90508e-02 | 36 -0.00115  1.52388e-02
 37 -0.00126  2.02115e-02 | 38 -0.00165 -2.17472e-02 | 39 -0.00177 -1.26869e-02
 40 -0.00176  2.25551e-02 | 41 -0.00213 -4.85799e-03 | 42 -0.00224  1.54128e-02
 43 -0.00274 -2.61515e-02 | 44 -0.00275  2.35909e-02 | 45 -0.00333 -2.24659e-02
 46 -0.00347  1.41403e-02 | 47 -0.00400 -9.41546e-03 | 48 -0.00433  1.02927e-02
 49 -0.00490 -5.82182e-03 | 50 -0.00537  5.99779e-03 | 51 -0.00601 -1.18497e-03
 52 -0.00667  7.32817e-04 | 53 -0.00742  2.19251e-03 | 54 -0.00827  2.45789e-03
 55 -0.00924 -2.31978e-03 | 56 -0.01027  2.26449e-03 | 57 -0.01142 -1.27398e-03
 58 -0.01260 -4.06687e-05 | 59 -0.01390 -1.02100e-02 | 60 -0.01508  4.66620e-03
 61 -0.01633  1.07838e-03 | 62 -0.01755  5.40192e-06 | 63 -0.01870  9.05645e-04
 64 -0.01971 -2.28627e-03 | 65 -0.02043 -5.66285e-03 | 66 -0.02071 -3.70404e-03
 67 -0.02035  2.96431e-03 | 68 -0.01924  1.25576e-03 | 69 -0.01716  4.29229e-03
 70 -0.01421 -6.51401e-03 | 71 -0.01062 -9.71136e-03 | 72 -0.00702  4.71887e-02
 73 -0.00586 -3.79280e-02 | 74 -0.00659 -3.41820e-02 | 75 -0.00820  2.63291e-02
 76 -0.00868  1.51300e-02 | 77 -0.00553 -1.95631e-02 | 78  0.00069 -5.23939e-03
 79  0.00751 -6.75578e-04 | 80  0.01497  1.01517e-03 | 81  0.01682  5.16402e-04
 82  0.01123 -2.91930e-03 | 83 -0.00472  1.97584e-03 | 84  0.16948 -4.70753e-03
 85  0.14719 -3.80804e-03 | 86 -0.10574  5.10069e-04 | 87 -0.13013  3.32303e-04
 88 -0.09314  9.05497e-04 | 89 -0.00368 -4.16417e-04 | 90 -0.14308 -1.43567e-04
 91  0.07360 -4.54436e-03 | 92  0.12642 -3.82698e-04 | 93 -0.01797  1.63019e-03
 94  0.05115  1.09776e-05 | 95  0.11868 -1.65185e-03 | 96  0.04072  1.38974e-03
 97 -0.01172  3.46405e-03 | 98  0.07658  4.43747e-03 | 99  0.03631  5.47597e-04
100 -0.05684  1.38914e-04 |101  0.05977 -4.68582e-03 |102  0.00139 -3.77630e-03
103 -0.03605 -3.38879e-03 |104  0.02199 -5.59076e-03 |105  0.09754 -1.38938e-02
106 -0.02575 -9.30654e-04 |107  0.00536  3.98822e-03 |108 -0.00456  5.23549e-04
109 -0.06398  2.36871e-03 |110 -0.10277  2.12306e-04 |111 -0.05107  1.41600e-03
112  0.01825 -3.67332e-03 |113  0.05247 -6.70032e-03 |114  0.02761 -5.21143e-03
115 -0.04718 -7.82889e-04 |116 -0.06146  7.09061e-03 |117 -0.05465  3.20958e-03
118  0.08017 -5.95607e-03 |119 -0.12518  2.04870e-03 |120  0.04436 -9.11083e-03
121 -0.12921  3.40143e-03 |122  0.16191 -1.97749e-02 |123 -0.10715 -5.86089e-03
124  0.07580  1.95295e-02 |125 -0.15976  9.51083e-03 |126 -0.16879  1.03428e-02
127  0.16514  3.07943e-02 |128  0.04818 -4.57244e-03 |129 -0.63564  4.57120e-04
130 -0.12640 -3.60376e-03 |131 -0.43411 -1.25203e-03 |132  0.00589  1.61814e-04
133 -0.36853  1.43680e-03 |134 -0.27761 -3.47519e-04 |135 -0.37249 -6.08326e-04
136 -0.66003  3.08913e-05 |137  0.28392  3.90359e-03 |138  0.00000  1.14812e-08
139  0.05197 -9.91714e-03 |140 -0.51000  4.10117e-04 |141 -0.56756 -4.00265e-04
142  0.06897  4.55569e-04 |143 -0.77097 -5.95398e-04 |144 -0.08595 -1.76614e-03
145 -0.00568  9.58529e-04 |146 -0.03505  1.64037e-03 |147  0.21698 -3.42623e-03
148  0.00015 -1.18174e-07 |149 -0.02609  6.12433e-03 |150  0.21294 -1.08663e-02
151  0.00032 -3.29720e-07 |152 -0.03680  1.80391e-02 |153 -0.46863 -8.22086e-01
154 -0.10147 -9.22563e-04 |155 -0.42335  6.97212e-02 |156 -0.09933  1.35580e-01
157 -0.49932  4.62589e-03 |158  0.33412 -4.09264e-02 |159 -0.54059 -9.72913e-05
160  0.01058  5.46902e-04 |161 -0.12145  2.18743e-03 |162  0.02373 -3.49302e-03
163 -0.02668 -1.83389e-03 |164 -0.01821 -5.69078e-03 |165 -0.16929 -1.44253e-02
166 -0.01527  2.37887e-02 |167  0.12257  8.10834e-03 |168 -0.04473 -9.43290e-03
169  0.11137  1.20815e-04 |170  0.09703  4.03655e-04 |171 -0.45718 -1.42659e-04
172 -0.18897 -2.37809e-05 |173  0.10965 -2.35408e-03 |174  0.04457 -7.85334e-03
175  0.00586 -1.57084e-04 |176  0.11146 -6.89168e-03 |177  0.09376 -8.16450e-03
178  0.08169  5.37982e-03 |179 -0.05129  1.57468e-03 |180 -0.07343 -4.94464e-03
181 -0.09278 -8.40119e-03 |182  0.01736 -5.08666e-03 |183 -0.09102 -1.17684e-03
184 -0.82089 -4.47546e-03 |185 -0.14057 -2.68670e-03 |186 -0.03713 -2.68481e-03
187  0.09798  9.85671e-04 |188  0.10585 -4.33674e-03 |189  0.11873 -3.40080e-04
190  0.02004 -7.46782e-03 |191 -0.01517  1.39116e-03 |
191 variables; iteration 220; function evaluation 306; phase 5
Function value 7.2944948e+03; maximum gradient component mag -5.1916e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06531  1.28464e-03 |  2 -0.19804  4.87059e-03 |  3  0.14413  9.42101e-04
  4 -0.09696 -4.99408e-03 |  5 -0.27710  1.10772e-02 |  6 -0.62830  2.72116e-03
  7 -0.01570  1.61608e-02 |  8 -0.16282  7.70063e-03 |  9 -0.16425 -5.70833e-03
 10  0.09316 -2.57916e-03 | 11 -0.38883  3.86675e-03 | 12 -0.57004  3.14160e-03
 13  0.01463 -2.54694e-02 | 14 -0.00008  3.35857e-03 | 15 -0.00015 -7.18867e-03
 16 -0.00003  1.61442e-02 | 17 -0.00023 -1.39263e-02 | 18 -0.00027 -1.87313e-02
 19 -0.00011  1.42396e-02 | 20 -0.00011  1.72139e-02 | 21 -0.00033 -1.59483e-02
 22 -0.00036 -1.56750e-02 | 23 -0.00019  1.92804e-02 | 24 -0.00025  1.53283e-02
 25 -0.00049 -1.77442e-02 | 26 -0.00044 -2.81785e-03 | 27 -0.00036  1.90052e-02
 28 -0.00066 -2.22885e-02 | 29 -0.00062 -5.23098e-03 | 30 -0.00044  3.72717e-02
 31 -0.00103 -5.24555e-02 | 32 -0.00051  5.13374e-02 | 33 -0.00105 -2.64980e-02
 34 -0.00099  1.91418e-03 | 35 -0.00118 -1.23090e-02 | 36 -0.00118  9.08391e-03
 37 -0.00136  1.74885e-03 | 38 -0.00151  2.78237e-03 | 39 -0.00179 -1.69817e-02
 40 -0.00182  1.23865e-02 | 41 -0.00216 -1.07257e-02 | 42 -0.00238 -9.12627e-03
 43 -0.00257  3.01538e-03 | 44 -0.00279  1.62412e-02 | 45 -0.00325 -9.08551e-03
 46 -0.00350  9.50066e-03 | 47 -0.00397 -3.66134e-03 | 48 -0.00436  4.89004e-03
 49 -0.00487 -3.34535e-04 | 50 -0.00537  5.48607e-03 | 51 -0.00601 -9.90911e-04
 52 -0.00667  1.22067e-03 | 53 -0.00742  3.06427e-03 | 54 -0.00828  1.56376e-03
 55 -0.00923  6.64010e-04 | 56 -0.01029 -1.17851e-03 | 57 -0.01142 -1.13859e-03
 58 -0.01261 -1.00950e-03 | 59 -0.01385 -1.73829e-03 | 60 -0.01510  1.38127e-03
 61 -0.01633  1.05512e-03 | 62 -0.01755  3.46358e-04 | 63 -0.01870  4.07012e-05
 64 -0.01970 -1.73273e-03 | 65 -0.02041 -7.04446e-04 | 66 -0.02069  5.71369e-04
 67 -0.02037 -3.91658e-04 | 68 -0.01924  5.69006e-04 | 69 -0.01718  1.26488e-03
 70 -0.01417  1.43688e-03 | 71 -0.01056  3.39510e-03 | 72 -0.00712  3.16196e-02
 73 -0.00579 -2.43336e-02 | 74 -0.00649 -1.41760e-02 | 75 -0.00826  1.72999e-02
 76 -0.00874  6.94845e-03 | 77 -0.00550 -1.07902e-02 | 78  0.00074  6.38811e-03
 79  0.00751  3.39924e-04 | 80  0.01495 -6.35695e-04 | 81  0.01681 -8.88168e-04
 82  0.01124 -1.85244e-03 | 83 -0.00475 -4.45892e-03 | 84  0.16949 -1.98148e-04
 85  0.14718  6.84241e-04 | 86 -0.10574  2.71644e-05 | 87 -0.13014 -4.48032e-03
 88 -0.09314  3.56006e-03 | 89 -0.00368 -1.09594e-04 | 90 -0.14309 -1.40489e-04
 91  0.07360  3.47999e-03 | 92  0.12642 -2.85589e-03 | 93 -0.01797  5.39171e-04
 94  0.05115 -2.15775e-03 | 95  0.11868 -1.18858e-03 | 96  0.04072 -6.23361e-04
 97 -0.01173  5.46483e-04 | 98  0.07658 -5.53491e-03 | 99  0.03630 -2.80418e-03
100 -0.05684  2.28342e-03 |101  0.05976  7.78965e-04 |102  0.00139  1.89507e-03
103 -0.03605  5.31228e-04 |104  0.02199  4.25761e-03 |105  0.09754  2.53964e-03
106 -0.02575  1.61628e-03 |107  0.00536 -5.47750e-03 |108 -0.00455 -3.81649e-03
109 -0.06398 -4.48112e-03 |110 -0.10278 -4.43516e-03 |111 -0.05108 -1.92541e-03
112  0.01826 -2.08390e-03 |113  0.05247 -5.16571e-03 |114  0.02761 -4.20529e-03
115 -0.04718 -8.35877e-04 |116 -0.06146  1.93086e-03 |117 -0.05466 -2.35149e-03
118  0.08017 -1.36660e-02 |119 -0.12518 -8.81101e-04 |120  0.04435 -6.35900e-03
121 -0.12919  7.39107e-03 |122  0.16190 -1.90023e-02 |123 -0.10715 -1.92785e-03
124  0.07581  1.86014e-02 |125 -0.15974  9.00266e-03 |126 -0.16877  9.63618e-03
127  0.16515  2.56017e-02 |128  0.04817 -2.51583e-04 |129 -0.63562  3.98153e-03
130 -0.12640 -5.23322e-04 |131 -0.43410  1.18465e-03 |132  0.00587 -4.40039e-04
133 -0.36852  2.46529e-03 |134 -0.27760  7.87774e-04 |135 -0.37250 -9.68530e-04
136 -0.66008 -2.10684e-04 |137  0.28395  2.84356e-03 |138  0.00001  4.09901e-08
139  0.05199  1.58361e-03 |140 -0.53047  2.39717e-04 |141 -0.54342  3.79839e-04
142  0.06899  9.60156e-03 |143 -0.75975  7.40883e-04 |144 -0.08594 -5.56478e-03
145 -0.00572  6.69112e-04 |146 -0.03503  2.61590e-03 |147  0.21698  7.61811e-04
148  0.00009 -4.22098e-07 |149 -0.02609  5.14717e-04 |150  0.21293 -2.87644e-03
151  0.00015 -1.17888e-06 |152 -0.03680 -1.68836e-03 |153 -0.46129 -5.19160e-01
154 -0.10186 -9.22911e-04 |155 -0.36427  5.75300e-02 |156 -0.09932  1.00134e-01
157 -0.49939  2.62693e-04 |158  0.33404 -3.47442e-02 |159 -0.54058  1.62519e-03
160  0.01058 -2.36102e-03 |161 -0.12145 -1.26185e-03 |162  0.02373  1.82811e-04
163 -0.02663  1.78668e-03 |164 -0.01820  3.60575e-03 |165 -0.16930 -6.69481e-03
166 -0.01526 -4.47469e-04 |167  0.12257  7.21717e-03 |168 -0.04473 -9.41927e-03
169  0.11138  5.74539e-03 |170  0.09705  4.99450e-04 |171 -0.45709  5.12021e-04
172 -0.18900 -1.32737e-04 |173  0.10965 -8.94089e-04 |174  0.04457  6.12570e-04
175  0.00586 -3.08247e-03 |176  0.11146  1.16444e-02 |177  0.09377  1.42009e-03
178  0.08114 -3.20794e-02 |179 -0.05128 -7.06118e-03 |180 -0.07343 -3.29986e-03
181 -0.09326  6.22128e-03 |182  0.01734  6.55468e-03 |183 -0.09104 -2.17455e-03
184 -0.78780 -4.42175e-04 |185 -0.14052  3.44150e-03 |186 -0.03713 -7.54212e-04
187  0.09887  5.28434e-03 |188  0.10585 -6.67412e-04 |189  0.11873 -2.17918e-03
190  0.01999 -1.14376e-02 |191 -0.01521 -1.34688e-02 |
191 variables; iteration 240; function evaluation 337; phase 5
Function value 7.2944945e+03; maximum gradient component mag -9.2568e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06531  2.24238e-03 |  2 -0.19803  1.43982e-03 |  3  0.14413 -1.32059e-03
  4 -0.09697 -8.99279e-04 |  5 -0.27712 -1.01710e-03 |  6 -0.62829 -2.59312e-04
  7 -0.01570 -6.18533e-04 |  8 -0.16282  2.87464e-06 |  9 -0.16424  6.38165e-04
 10  0.09316 -5.61690e-04 | 11 -0.38884 -1.50072e-04 | 12 -0.57004  2.69404e-04
 13  0.01463 -9.45385e-04 | 14 -0.00010 -6.95337e-04 | 15 -0.00011  6.63203e-04
 16 -0.00013 -7.77423e-04 | 17 -0.00014  6.71815e-04 | 18 -0.00017 -4.96720e-04
 19 -0.00019  9.93042e-06 | 20 -0.00021  2.70287e-04 | 21 -0.00024  1.32522e-04
 22 -0.00026  1.52723e-03 | 23 -0.00032 -1.51153e-03 | 24 -0.00034  9.63906e-04
 25 -0.00038 -2.42713e-04 | 26 -0.00043 -1.84571e-04 | 27 -0.00048 -2.67217e-04
 28 -0.00052  1.20610e-03 | 29 -0.00059 -1.25959e-03 | 30 -0.00066 -4.72866e-04
 31 -0.00072  1.11360e-03 | 32 -0.00081 -6.20253e-04 | 33 -0.00089  6.22409e-04
 34 -0.00100 -2.73040e-04 | 35 -0.00111  3.58151e-05 | 36 -0.00123  6.72394e-04
 37 -0.00138 -6.88422e-04 | 38 -0.00152  9.22490e-04 | 39 -0.00169  3.37916e-04
 40 -0.00189 -4.89340e-04 | 41 -0.00209  1.09652e-03 | 42 -0.00232  1.30379e-03
 43 -0.00260 -1.12201e-03 | 44 -0.00288 -6.52408e-04 | 45 -0.00320  3.72523e-05
 46 -0.00356 -5.75864e-04 | 47 -0.00395  7.18404e-05 | 48 -0.00439 -1.58895e-04
 49 -0.00487 -2.95437e-04 | 50 -0.00541 -3.78809e-04 | 51 -0.00601 -7.09985e-04
 52 -0.00668 -9.22461e-07 | 53 -0.00744 -2.48209e-04 | 54 -0.00829 -7.05537e-04
 55 -0.00923  4.13494e-04 | 56 -0.01028  2.97073e-06 | 57 -0.01141  1.55435e-04
 58 -0.01260  4.51993e-04 | 59 -0.01384  1.57315e-04 | 60 -0.01510 -9.96585e-05
 61 -0.01634 -3.84022e-04 | 62 -0.01755 -3.10146e-04 | 63 -0.01870 -4.08977e-04
 64 -0.01969  2.21519e-04 | 65 -0.02041  4.95225e-05 | 66 -0.02069  1.44897e-04
 67 -0.02036 -5.95950e-05 | 68 -0.01925 -5.40358e-04 | 69 -0.01719 -5.68015e-04
 70 -0.01418 -7.05497e-05 | 71 -0.01057  2.40494e-04 | 72 -0.00730 -7.84096e-04
 73 -0.00565  7.42739e-04 | 74 -0.00641 -1.34562e-04 | 75 -0.00836 -1.32956e-03
 76 -0.00877  3.32258e-04 | 77 -0.00543  2.64640e-04 | 78  0.00071 -1.88569e-05
 79  0.00751  2.28699e-04 | 80  0.01496  2.00317e-04 | 81  0.01681 -7.58633e-06
 82  0.01124  1.92541e-04 | 83 -0.00474  3.51780e-04 | 84  0.16949  4.79490e-04
 85  0.14718  7.19326e-05 | 86 -0.10574 -1.23784e-04 | 87 -0.13013  3.43451e-04
 88 -0.09314 -5.39674e-05 | 89 -0.00368  1.96461e-04 | 90 -0.14308  2.05762e-04
 91  0.07360 -2.78042e-04 | 92  0.12642  3.07942e-04 | 93 -0.01797  1.18018e-04
 94  0.05115  1.78229e-04 | 95  0.11868 -8.31770e-05 | 96  0.04072  1.66089e-04
 97 -0.01173  1.98074e-04 | 98  0.07658  4.06521e-04 | 99  0.03630  9.34471e-05
100 -0.05684 -3.52239e-04 |101  0.05977 -1.93742e-04 |102  0.00139 -7.75214e-04
103 -0.03605 -2.49465e-05 |104  0.02199 -6.39058e-04 |105  0.09754 -1.11264e-03
106 -0.02575 -1.23351e-04 |107  0.00536  6.25106e-04 |108 -0.00455  9.23013e-05
109 -0.06398  1.28017e-04 |110 -0.10277  4.47061e-04 |111 -0.05108 -1.74671e-05
112  0.01825 -3.78055e-04 |113  0.05247 -6.01582e-04 |114  0.02761 -4.70843e-04
115 -0.04718 -1.41858e-04 |116 -0.06146  2.62520e-04 |117 -0.05466  2.56880e-04
118  0.08017  1.43351e-05 |119 -0.12517  3.33894e-04 |120  0.04435 -5.84465e-04
121 -0.12920 -2.37875e-04 |122  0.16190 -3.11296e-04 |123 -0.10716 -2.28835e-04
124  0.07581  6.26364e-04 |125 -0.15973  1.94190e-04 |126 -0.16877 -1.74785e-05
127  0.16515  1.56498e-03 |128  0.04816 -3.75147e-04 |129 -0.63564 -1.96390e-04
130 -0.12640  5.88659e-04 |131 -0.43410 -1.23453e-04 |132  0.00589  1.15707e-04
133 -0.36853 -5.23232e-05 |134 -0.27761 -1.68485e-04 |135 -0.37247  1.66987e-04
136 -0.66002 -6.59088e-06 |137  0.28391  3.73961e-05 |138  0.00001  4.37931e-08
139  0.05197 -6.40041e-04 |140 -0.53597 -7.05556e-05 |141 -0.53958  2.68020e-04
142  0.06898 -6.30335e-04 |143 -0.76845 -2.89311e-04 |144 -0.08595  3.79932e-04
145 -0.00565  3.37200e-05 |146 -0.03507 -2.59785e-04 |147  0.21698  1.01475e-04
148  0.00009 -4.50907e-07 |149 -0.02609 -6.29551e-04 |150  0.21294  1.17970e-03
151  0.00013 -1.25967e-06 |152 -0.03680 -9.45694e-04 |153 -0.45889 -9.25681e-03
154  0.00646  3.10735e-05 |155 -0.34995  1.39328e-03 |156 -0.09932  6.09213e-03
157 -0.49939  5.19329e-04 |158  0.33403 -1.56252e-03 |159 -0.54059  5.75230e-05
160  0.01058  1.90927e-05 |161 -0.12145 -1.93158e-04 |162  0.02373  1.61165e-04
163 -0.02668  1.11967e-05 |164 -0.01821  4.93529e-05 |165 -0.16929  1.82058e-03
166 -0.01526 -1.45545e-03 |167  0.12257 -1.61879e-03 |168 -0.04473  2.05073e-03
169  0.11136 -5.82179e-04 |170  0.09703 -8.25039e-05 |171 -0.45711 -6.47101e-05
172 -0.18890  2.33063e-05 |173  0.10965 -8.87580e-05 |174  0.04457 -5.35793e-04
175  0.00586  2.17963e-04 |176  0.11146 -1.39012e-03 |177  0.09377 -3.98580e-04
178  0.08132  2.19755e-03 |179 -0.05128  7.54535e-04 |180 -0.07343  9.21848e-04
181 -0.09311 -1.23923e-03 |182  0.01735 -5.33545e-04 |183 -0.09102  4.68416e-04
184 -0.78982 -2.23276e-04 |185 -0.14056 -2.99788e-04 |186 -0.03713  3.59523e-04
187  0.09857 -1.15766e-04 |188  0.10585 -2.08567e-04 |189  0.11873  1.86265e-04
190  0.02009  1.24632e-03 |191 -0.01515  1.75995e-03 |

 - final statistics:
191 variables; iteration 251; function evaluation 348
Function value 7.2945e+03; maximum gradient component mag 3.5299e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06531  2.88898e-05 |  2 -0.19803  1.25495e-05 |  3  0.14413 -1.67988e-05
  4 -0.09697 -1.18154e-05 |  5 -0.27712 -1.92184e-05 |  6 -0.62830  4.49694e-08
  7 -0.01570 -1.86972e-05 |  8 -0.16282 -1.18946e-06 |  9 -0.16424  1.17578e-05
 10  0.09316  3.73865e-07 | 11 -0.38884  4.70675e-07 | 12 -0.57004  4.78341e-06
 13  0.01463  6.56421e-06 | 14 -0.00010 -5.78373e-06 | 15 -0.00011 -2.78875e-07
 16 -0.00013 -9.06993e-07 | 17 -0.00014  9.19413e-07 | 18 -0.00017  5.44098e-06
 19 -0.00019 -2.87769e-06 | 20 -0.00021  3.95816e-06 | 21 -0.00024  2.10430e-07
 22 -0.00027  3.97583e-06 | 23 -0.00031 -3.78829e-06 | 24 -0.00034  4.44702e-06
 25 -0.00038 -3.30543e-06 | 26 -0.00043  2.29637e-06 | 27 -0.00047 -3.64658e-06
 28 -0.00053  6.85687e-06 | 29 -0.00059 -3.19365e-06 | 30 -0.00065 -1.01696e-06
 31 -0.00073 -4.58658e-07 | 32 -0.00081 -4.41244e-06 | 33 -0.00090  3.60529e-06
 34 -0.00100  5.98850e-06 | 35 -0.00111  4.12288e-06 | 36 -0.00123 -1.22792e-07
 37 -0.00137 -2.57340e-06 | 38 -0.00153  5.29382e-06 | 39 -0.00170  6.63919e-06
 40 -0.00189 -3.47347e-06 | 41 -0.00210 -2.58513e-06 | 42 -0.00233  5.14784e-06
 43 -0.00259  3.91290e-06 | 44 -0.00288 -5.16874e-06 | 45 -0.00320  7.37962e-06
 46 -0.00356 -3.45589e-06 | 47 -0.00395  3.98446e-06 | 48 -0.00438 -2.11153e-06
 49 -0.00487 -1.63705e-06 | 50 -0.00541 -7.65354e-06 | 51 -0.00600 -7.98233e-06
 52 -0.00668 -2.95830e-06 | 53 -0.00743 -3.98531e-06 | 54 -0.00828 -8.14250e-06
 55 -0.00923  3.66846e-06 | 56 -0.01028  3.80956e-06 | 57 -0.01141  5.34235e-06
 58 -0.01260  7.37450e-06 | 59 -0.01384  7.95559e-06 | 60 -0.01510 -7.40681e-06
 61 -0.01634 -8.71606e-06 | 62 -0.01755 -6.74393e-06 | 63 -0.01870 -6.60718e-06
 64 -0.01969  4.38277e-06 | 65 -0.02041  2.50095e-06 | 66 -0.02069  1.39681e-06
 67 -0.02036 -3.80756e-07 | 68 -0.01924 -3.51713e-06 | 69 -0.01718 -5.74067e-06
 70 -0.01418  1.84589e-06 | 71 -0.01057  1.01961e-06 | 72 -0.00729 -1.77778e-05
 73 -0.00565  8.99778e-06 | 74 -0.00641  8.05260e-06 | 75 -0.00835 -1.35845e-05
 76 -0.00877 -5.30745e-06 | 77 -0.00543  9.53255e-06 | 78  0.00071  4.35975e-06
 79  0.00751  5.32599e-06 | 80  0.01496  3.25679e-06 | 81  0.01681 -2.89278e-06
 82  0.01124 -4.37834e-07 | 83 -0.00474  4.44154e-07 | 84  0.16949  7.62455e-06
 85  0.14718  1.54634e-07 | 86 -0.10574 -4.46469e-06 | 87 -0.13013  1.18788e-06
 88 -0.09314  5.61632e-07 | 89 -0.00368  1.52868e-06 | 90 -0.14308  4.17221e-06
 91  0.07360  5.83511e-07 | 92  0.12642  3.35653e-06 | 93 -0.01797  1.57019e-06
 94  0.05115  2.16488e-06 | 95  0.11868 -3.52677e-07 | 96  0.04072  2.94346e-06
 97 -0.01173  3.35576e-06 | 98  0.07658  2.31704e-06 | 99  0.03630  1.94491e-07
100 -0.05684 -6.20219e-06 |101  0.05977  2.22394e-06 |102  0.00139 -1.12583e-05
103 -0.03605  4.36837e-06 |104  0.02199 -2.63661e-06 |105  0.09754 -7.30003e-06
106 -0.02575  4.04169e-07 |107  0.00536  5.63147e-06 |108 -0.00455  4.62584e-07
109 -0.06398 -3.34323e-06 |110 -0.10277  6.00464e-06 |111 -0.05108 -1.79292e-06
112  0.01825 -1.70605e-06 |113  0.05247 -5.25915e-06 |114  0.02761 -3.75818e-06
115 -0.04718 -1.84022e-06 |116 -0.06146 -8.58819e-07 |117 -0.05466  1.24367e-06
118  0.08017  3.79897e-07 |119 -0.12517  3.99805e-06 |120  0.04435 -5.62484e-06
121 -0.12920 -6.93352e-07 |122  0.16190 -6.01521e-07 |123 -0.10716  1.35409e-06
124  0.07581  5.13560e-06 |125 -0.15973 -4.71373e-07 |126 -0.16877 -4.70437e-06
