
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
142  0.06898 -5.35377e-03 |143 -0.76587  2.35463e-05 |144 -0.08595  6.50481e-03
145 -0.00554 -2.14250e-03 |146 -0.03516 -9.23963e-03 |147  0.21698  1.25881e-02
148  0.00021  1.65933e-07 |149 -0.02609 -1.44655e-02 |150  0.21294 -4.74910e-03
151  0.00048  4.63377e-07 |152 -0.03679  1.63259e-02 |153 -0.47054 -1.92275e-01
154 -0.01760 -8.96027e-05 |155 -0.44485  6.33204e-03 |156 -0.09933  7.12660e-02
157 -0.49935  1.76619e-03 |158  0.33409 -1.97356e-02 |159 -0.54058  6.96363e-04
160  0.01059 -1.73948e-03 |161 -0.12145 -1.08789e-03 |162  0.02373  8.72393e-04
163 -0.02664  3.51825e-04 |164 -0.01820 -2.23958e-03 |165 -0.16929 -1.45629e-02
166 -0.01526  1.51516e-02 |167  0.12257  2.07247e-02 |168 -0.04473 -1.80746e-02
169  0.11133 -2.24554e-03 |170  0.09703  4.51097e-04 |171 -0.45677  6.33384e-04
172 -0.18880  3.70155e-04 |173  0.10965  1.32631e-03 |174  0.04457 -6.64253e-04
175  0.00586  4.29077e-03 |176  0.11147  4.20401e-02 |177  0.09377  1.75138e-02
178  0.08122 -4.98093e-03 |179 -0.05128 -5.37116e-03 |180 -0.07343 -1.23703e-04
181 -0.09320 -4.77942e-03 |182  0.01725  3.60243e-02 |183 -0.09103  3.74291e-03
184 -0.78505  3.19209e-04 |185 -0.14026  2.12866e-02 |186 -0.03713  1.48602e-03
187  0.09871 -1.12161e-03 |188  0.10585 -6.76524e-03 |189  0.11873  2.71718e-03
190  0.02004 -5.46554e-03 |191 -0.01518 -6.57753e-03 |
191 variables; iteration 200; function evaluation 267; phase 5
Function value 5.2937455e+04; maximum gradient component mag -1.1562e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06532 -9.34080e-03 |  2 -0.19803  1.62434e-02 |  3  0.14413 -2.42525e-03
  4 -0.09697  6.70693e-03 |  5 -0.27712  8.93465e-04 |  6 -0.62829 -7.09128e-03
  7 -0.01571  2.47651e-02 |  8 -0.16282 -1.50513e-02 |  9 -0.16424 -1.17913e-02
 10  0.09316 -1.56602e-02 | 11 -0.38884 -2.05743e-03 | 12 -0.57003  9.42164e-03
 13  0.01463 -4.57208e-02 | 14 -0.00016 -1.05862e-02 | 15 -0.00014 -5.18372e-03
 16 -0.00013 -1.18601e-03 | 17 -0.00014  1.63724e-03 | 18 -0.00014  3.64201e-03
 19 -0.00016  5.06369e-03 | 20 -0.00018  5.81475e-03 | 21 -0.00021  5.50116e-03
 22 -0.00025  3.73035e-03 | 23 -0.00030  5.49227e-04 | 24 -0.00036 -3.32219e-03
 25 -0.00042 -6.65126e-03 | 26 -0.00047 -8.13459e-03 | 27 -0.00052 -6.96637e-03
 28 -0.00055 -3.32416e-03 | 29 -0.00058  1.62065e-03 | 30 -0.00062  6.06078e-03
 31 -0.00068  8.18120e-03 | 32 -0.00077  6.51590e-03 | 33 -0.00089  1.76973e-03
 34 -0.00101 -2.57828e-03 | 35 -0.00113 -3.34989e-03 | 36 -0.00124 -1.76791e-03
 37 -0.00137  3.93562e-04 | 38 -0.00150  5.01162e-03 | 39 -0.00167  5.20819e-03
 40 -0.00193 -7.13187e-03 | 41 -0.00214 -6.87911e-03 | 42 -0.00230  5.64978e-03
 43 -0.00260 -1.09137e-03 | 44 -0.00287  1.31616e-03 | 45 -0.00324 -7.78945e-03
 46 -0.00356 -3.97663e-04 | 47 -0.00394  1.25614e-03 | 48 -0.00437  3.16131e-03
 49 -0.00487 -9.63777e-04 | 50 -0.00536  7.62144e-03 | 51 -0.00604 -6.89654e-03
 52 -0.00665  4.45776e-03 | 53 -0.00747 -5.54464e-03 | 54 -0.00827  2.86531e-03
 55 -0.00926 -5.03745e-03 | 56 -0.01027  2.56799e-03 | 57 -0.01141  2.19903e-04
 58 -0.01262 -3.05991e-03 | 59 -0.01384  1.11282e-03 | 60 -0.01510  1.52694e-03
 61 -0.01631  5.64211e-03 | 62 -0.01756 -2.00561e-03 | 63 -0.01870  3.07973e-04
 64 -0.01968  1.93861e-03 | 65 -0.02042 -2.63336e-03 | 66 -0.02068  2.09962e-03
 67 -0.02038 -2.93663e-03 | 68 -0.01928 -6.27405e-03 | 69 -0.01719 -6.42437e-04
 70 -0.01408  1.82752e-02 | 71 -0.01061 -6.66989e-03 | 72 -0.00729 -3.95550e-04
 73 -0.00565 -6.05053e-04 | 74 -0.00646 -9.57592e-03 | 75 -0.00831  7.45343e-03
 76 -0.00879 -2.97216e-03 | 77 -0.00541  4.04352e-03 | 78  0.00071 -2.35299e-04
 79  0.00750 -6.58449e-04 | 80  0.01495 -2.87764e-04 | 81  0.01681 -9.64054e-05
 82  0.01125  9.11418e-04 | 83 -0.00475 -1.81063e-03 | 84  0.16949 -1.68706e-03
 85  0.14718 -2.22114e-03 | 86 -0.10574  9.96282e-05 | 87 -0.13013 -2.93277e-04
 88 -0.09314  2.02492e-03 | 89 -0.00368  3.33830e-04 | 90 -0.14308  4.76254e-04
 91  0.07360 -3.17285e-03 | 92  0.12642 -2.15580e-03 | 93 -0.01797  1.76270e-03
 94  0.05115  5.37880e-04 | 95  0.11868 -1.96914e-03 | 96  0.04072 -7.88942e-04
 97 -0.01173  1.22565e-03 | 98  0.07658 -2.03525e-03 | 99  0.03630 -2.63017e-03
100 -0.05684  3.17324e-05 |101  0.05977 -1.50618e-03 |102  0.00139 -2.01531e-04
103 -0.03605  7.64635e-04 |104  0.02199 -6.77425e-04 |105  0.09754 -9.59118e-04
106 -0.02575  8.26419e-04 |107  0.00536  7.44283e-04 |108 -0.00455  6.40248e-04
109 -0.06398 -9.77479e-04 |110 -0.10277 -7.59376e-05 |111 -0.05108 -2.95047e-04
112  0.01825 -2.34430e-03 |113  0.05247 -4.57733e-03 |114  0.02761  2.01438e-04
115 -0.04718  2.59499e-03 |116 -0.06146  2.98384e-03 |117 -0.05465 -3.02049e-04
118  0.08017 -4.81782e-03 |119 -0.12517  4.41366e-04 |120  0.04436 -2.50845e-03
121 -0.12921  1.16285e-03 |122  0.16191 -2.91175e-03 |123 -0.10716 -7.75759e-04
124  0.07580  1.89484e-03 |125 -0.15975  1.70157e-03 |126 -0.16879  3.38875e-03
127  0.16514  1.16425e-02 |128  0.04817  7.28821e-04 |129 -0.63563  1.51919e-03
130 -0.12640  2.67163e-03 |131 -0.43408  3.82213e-03 |132  0.00586 -5.43944e-04
133 -0.36852  1.60226e-04 |134 -0.27760  4.34200e-04 |135 -0.37246  4.35391e-04
136 -0.66005 -1.83343e-04 |137  0.28392 -8.23993e-05 |138  0.00000  2.47955e-09
139  0.05198  1.46167e-03 |140 -0.53032 -9.28302e-05 |141 -0.54636 -1.65212e-05
142  0.06898  5.27430e-04 |143 -0.76604 -9.89009e-06 |144 -0.08595 -8.65323e-06
145 -0.00572  1.08193e-03 |146 -0.03503  3.56696e-03 |147  0.21698  9.18526e-04
148  0.00017 -2.51361e-08 |149 -0.02609 -1.27500e-02 |150  0.21293  5.52916e-03
151  0.00037 -6.91040e-08 |152 -0.03680 -1.03244e-02 |153 -0.46710 -1.15621e-01
154  0.29122  1.54657e-03 |155 -0.41036 -2.89951e-03 |156 -0.09933  3.67559e-02
157 -0.49936  1.69850e-03 |158  0.33408 -9.52231e-03 |159 -0.54059  9.26857e-06
160  0.01058  9.75104e-04 |161 -0.12145 -2.85325e-03 |162  0.02373  3.91526e-03
163 -0.02669  1.32925e-03 |164 -0.01820  5.65645e-03 |165 -0.16929  1.82954e-02
166 -0.01527 -2.64296e-02 |167  0.12257 -1.64390e-02 |168 -0.04473  1.82736e-02
169  0.11137  7.06763e-04 |170  0.09704 -2.97342e-04 |171 -0.45715 -6.50339e-05
172 -0.18892 -6.87814e-05 |173  0.10965 -4.32618e-04 |174  0.04457 -3.30354e-03
175  0.00586 -1.16628e-04 |176  0.11146 -2.69139e-02 |177  0.09377  3.50543e-03
178  0.08133  1.93175e-03 |179 -0.05129  1.02832e-02 |180 -0.07343  2.47693e-03
181 -0.09309  2.53171e-03 |182  0.01741 -1.50447e-02 |183 -0.09103  7.97597e-04
184 -0.79002 -2.19153e-04 |185 -0.14072 -9.95329e-03 |186 -0.03713  5.30834e-03
187  0.09855  4.58299e-04 |188  0.10585 -7.49816e-03 |189  0.11873 -1.48003e-03
190  0.02008 -1.20302e-03 |191 -0.01516  2.67544e-03 |
191 variables; iteration 220; function evaluation 303; phase 5
Function value 5.2937454e+04; maximum gradient component mag 3.5297e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06531 -6.64671e-03 |  2 -0.19803 -9.16248e-04 |  3  0.14413 -9.78520e-04
  4 -0.09697  6.00603e-03 |  5 -0.27712 -3.56073e-03 |  6 -0.62829 -4.45906e-03
  7 -0.01570  9.76648e-03 |  8 -0.16282 -1.39488e-02 |  9 -0.16424 -7.35581e-03
 10  0.09316 -4.79176e-03 | 11 -0.38884 -2.17798e-03 | 12 -0.57003  1.29508e-03
 13  0.01463 -5.18634e-02 | 14 -0.00013 -6.06134e-03 | 15 -0.00013 -4.10066e-03
 16 -0.00009  6.60758e-03 | 17 -0.00017 -4.83245e-03 | 18 -0.00021 -6.96570e-03
 19 -0.00014  8.05466e-03 | 20 -0.00013  1.39052e-02 | 21 -0.00023  1.42946e-03
 22 -0.00031 -5.64336e-03 | 23 -0.00030  1.91505e-03 | 24 -0.00032  3.20960e-03
 25 -0.00042 -5.98172e-03 | 26 -0.00045 -4.67452e-03 | 27 -0.00047  6.46263e-04
 28 -0.00059 -1.09520e-02 | 29 -0.00061 -4.31153e-03 | 30 -0.00054  1.89461e-02
 31 -0.00076 -6.56737e-03 | 32 -0.00078  3.92636e-03 | 33 -0.00088  2.83787e-03
 34 -0.00101 -1.88123e-03 | 35 -0.00116 -8.38647e-03 | 36 -0.00119  7.18170e-03
 37 -0.00140 -4.61266e-03 | 38 -0.00149  6.99367e-03 | 39 -0.00170 -5.60358e-04
 40 -0.00190 -2.98657e-03 | 41 -0.00208  2.88940e-03 | 42 -0.00231  4.08291e-03
 43 -0.00263 -6.79373e-03 | 44 -0.00288 -4.09861e-04 | 45 -0.00323 -5.63344e-03
 46 -0.00356 -6.52096e-04 | 47 -0.00394  8.10165e-04 | 48 -0.00438 -1.38858e-04
 49 -0.00488 -2.00992e-03 | 50 -0.00538  4.63629e-03 | 51 -0.00603 -4.01631e-03
 52 -0.00666  2.88296e-03 | 53 -0.00745 -2.59276e-03 | 54 -0.00828  9.04780e-04
 55 -0.00924 -1.89558e-03 | 56 -0.01028  2.76886e-04 | 57 -0.01141 -2.24527e-04
 58 -0.01261 -1.23672e-03 | 59 -0.01384 -1.14363e-04 | 60 -0.01510  2.33326e-04
 61 -0.01633  7.98672e-04 | 62 -0.01756 -1.29114e-03 | 63 -0.01870 -3.31675e-04
 64 -0.01969  4.10961e-04 | 65 -0.02041 -9.93323e-04 | 66 -0.02069  1.67042e-04
 67 -0.02037 -1.29454e-03 | 68 -0.01926 -3.14883e-03 | 69 -0.01719 -9.39161e-04
 70 -0.01412  1.07399e-02 | 71 -0.01059 -3.32482e-03 | 72 -0.00732 -5.41302e-03
 73 -0.00566 -2.56578e-03 | 74 -0.00641 -1.65956e-03 | 75 -0.00833  2.23398e-03
 76 -0.00879 -3.85731e-03 | 77 -0.00539  5.77589e-03 | 78  0.00068 -6.05569e-03
 79  0.00751 -9.63020e-04 | 80  0.01496 -5.02615e-04 | 81  0.01682 -6.26422e-04
 82  0.01124 -2.55870e-03 | 83 -0.00474 -2.50491e-03 | 84  0.16949 -6.43512e-03
 85  0.14718 -5.58324e-03 | 86 -0.10574 -1.78576e-03 | 87 -0.13013 -2.87732e-04
 88 -0.09314 -2.12368e-04 | 89 -0.00368 -8.15939e-04 | 90 -0.14309 -7.51283e-04
 91  0.07359 -1.34242e-03 | 92  0.12642 -1.58090e-03 | 93 -0.01797  2.49433e-04
 94  0.05115  3.82010e-04 | 95  0.11868  5.52007e-04 | 96  0.04072  3.68842e-04
 97 -0.01173  7.60233e-04 | 98  0.07658  6.84408e-04 | 99  0.03630  1.76851e-04
100 -0.05684  4.77671e-04 |101  0.05977  1.50807e-03 |102  0.00139  1.06577e-03
103 -0.03605  9.42732e-04 |104  0.02199  1.49336e-03 |105  0.09754  3.77931e-03
106 -0.02575  1.66518e-03 |107  0.00536  2.20320e-03 |108 -0.00455  1.93242e-03
109 -0.06398  8.87005e-04 |110 -0.10277  6.66752e-04 |111 -0.05108  1.14507e-03
112  0.01825  2.90008e-03 |113  0.05247  3.38814e-03 |114  0.02761  3.49294e-03
115 -0.04718  1.49697e-03 |116 -0.06146 -2.89701e-03 |117 -0.05466  9.30433e-04
118  0.08017  7.12171e-03 |119 -0.12517 -8.81216e-04 |120  0.04435  4.87861e-03
121 -0.12920 -6.92641e-04 |122  0.16190  1.25576e-02 |123 -0.10716  3.62259e-03
124  0.07581 -1.29710e-02 |125 -0.15973 -6.61077e-03 |126 -0.16877 -5.04904e-03
127  0.16515 -1.83394e-02 |128  0.04816  3.93199e-03 |129 -0.63564 -1.70600e-04
130 -0.12640 -1.62268e-03 |131 -0.43410  8.18668e-04 |132  0.00586 -6.45172e-04
133 -0.36853  1.46668e-04 |134 -0.27761 -8.49636e-06 |135 -0.37247 -1.82366e-05
136 -0.66003 -6.80804e-05 |137  0.28392 -2.44801e-04 |138  0.00000  1.73400e-08
139  0.05198  5.99279e-04 |140 -0.52315 -1.24102e-04 |141 -0.55535 -3.76958e-04
142  0.06898 -2.45915e-05 |143 -0.76622 -3.28127e-05 |144 -0.08595  2.77791e-04
145 -0.00567  4.99279e-04 |146 -0.03505  1.39508e-03 |147  0.21698 -2.04349e-03
148  0.00014 -1.78474e-07 |149 -0.02609 -2.08590e-03 |150  0.21294 -7.52603e-05
151  0.00028 -4.97738e-07 |152 -0.03680 -4.20788e-04 |153 -0.45844  3.52973e-01
154  0.12747  6.37604e-04 |155 -0.34811 -5.11814e-02 |156 -0.09932 -6.86165e-02
157 -0.49940 -9.69209e-04 |158  0.33402  2.31773e-02 |159 -0.54059 -5.88752e-04
160  0.01058  3.99575e-04 |161 -0.12145 -6.46602e-04 |162  0.02373  1.03700e-03
163 -0.02668  4.92404e-04 |164 -0.01821  2.21073e-03 |165 -0.16929  7.29771e-03
166 -0.01526 -1.13348e-02 |167  0.12257 -8.30067e-03 |168 -0.04473  8.78368e-03
169  0.11136  5.37463e-04 |170  0.09704 -2.80882e-04 |171 -0.45705  1.61909e-04
172 -0.18891 -4.96360e-05 |173  0.10965 -1.40347e-03 |174  0.04457  1.64706e-04
175  0.00586  1.29468e-03 |176  0.11145 -3.62691e-02 |177  0.09377 -9.03752e-03
178  0.08130  9.46563e-04 |179 -0.05129  1.65766e-02 |180 -0.07343  6.55397e-03
181 -0.09312  5.99746e-04 |182  0.01744 -2.09459e-02 |183 -0.09102 -8.45078e-04
184 -0.78860 -5.52547e-05 |185 -0.14078 -1.35070e-02 |186 -0.03713  1.40613e-03
187  0.09860  1.47093e-04 |188  0.10585 -4.11303e-03 |189  0.11873 -3.92787e-04
190  0.02011  4.55032e-03 |191 -0.01513  5.81989e-03 |
191 variables; iteration 240; function evaluation 336; phase 5
Function value 5.2937454e+04; maximum gradient component mag -7.1570e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06531  1.36890e-03 |  2 -0.19803  2.79443e-04 |  3  0.14413 -6.49579e-04
  4 -0.09697 -7.81043e-04 |  5 -0.27712  2.29002e-04 |  6 -0.62829  7.78634e-05
  7 -0.01570  1.00318e-03 |  8 -0.16282 -3.54205e-04 |  9 -0.16424 -6.52487e-04
 10  0.09316 -2.88311e-04 | 11 -0.38884 -1.85131e-04 | 12 -0.57004 -5.19429e-04
 13  0.01463 -7.15705e-03 | 14 -0.00009  3.86737e-04 | 15 -0.00011  1.43470e-04
 16 -0.00013  1.65057e-04 | 17 -0.00014 -1.84416e-05 | 18 -0.00017 -1.21748e-04
 19 -0.00019 -7.72505e-05 | 20 -0.00022 -3.85210e-04 | 21 -0.00024 -2.07707e-04
 22 -0.00027 -1.81847e-05 | 23 -0.00031  7.35828e-05 | 24 -0.00034  1.67941e-04
 25 -0.00038  1.54048e-04 | 26 -0.00042  4.95148e-04 | 27 -0.00047  2.06176e-04
 28 -0.00053  3.34151e-04 | 29 -0.00059  4.65151e-06 | 30 -0.00066 -4.76360e-04
 31 -0.00073 -2.39917e-04 | 32 -0.00081 -3.05784e-04 | 33 -0.00090 -2.15961e-04
 34 -0.00100 -1.13941e-05 | 35 -0.00111  1.80409e-04 | 36 -0.00123 -2.75252e-05
 37 -0.00137 -5.95884e-06 | 38 -0.00153 -1.66422e-04 | 39 -0.00170 -7.47066e-05
 40 -0.00189  2.21642e-04 | 41 -0.00210  9.81004e-05 | 42 -0.00233 -5.47292e-05
 43 -0.00259  1.84636e-04 | 44 -0.00288  1.03213e-04 | 45 -0.00320  4.05088e-04
 46 -0.00355  1.57040e-04 | 47 -0.00395 -1.07830e-04 | 48 -0.00439 -1.81109e-04
 49 -0.00487 -1.39198e-04 | 50 -0.00541 -3.07111e-04 | 51 -0.00600  2.16426e-04
 52 -0.00668 -1.24223e-04 | 53 -0.00743  2.40072e-04 | 54 -0.00828 -1.59341e-04
 55 -0.00923  2.96749e-04 | 56 -0.01028 -1.75677e-04 | 57 -0.01141 -1.62753e-04
 58 -0.01260  2.55819e-04 | 59 -0.01384 -4.27691e-05 | 60 -0.01510 -1.54905e-04
 61 -0.01634 -4.97382e-04 | 62 -0.01755  1.59632e-04 | 63 -0.01870 -3.92042e-05
 64 -0.01970 -2.11588e-04 | 65 -0.02041  1.07468e-04 | 66 -0.02069 -2.00286e-04
 67 -0.02036  1.76056e-04 | 68 -0.01924  2.79732e-04 | 69 -0.01718 -1.20147e-04
 70 -0.01418 -8.08291e-04 | 71 -0.01057  1.41074e-04 | 72 -0.00729  8.02238e-05
 73 -0.00565  1.58438e-05 | 74 -0.00641 -7.41041e-05 | 75 -0.00835 -2.06465e-04
 76 -0.00877  6.71448e-05 | 77 -0.00543 -3.04420e-04 | 78  0.00071 -2.85853e-04
 79  0.00751 -1.63589e-04 | 80  0.01496 -1.55538e-04 | 81  0.01681 -1.22379e-04
 82  0.01124 -2.59668e-04 | 83 -0.00474 -1.32942e-04 | 84  0.16949 -6.55192e-04
 85  0.14718 -4.54384e-04 | 86 -0.10574  2.93658e-05 | 87 -0.13013 -1.08371e-05
 88 -0.09314 -2.97984e-05 | 89 -0.00368 -1.41866e-04 | 90 -0.14308 -2.03516e-05
 91  0.07359 -6.93213e-06 | 92  0.12642 -2.59535e-04 | 93 -0.01797 -1.24548e-04
 94  0.05115 -8.98633e-05 | 95  0.11868  2.47197e-05 | 96  0.04072  4.61110e-05
 97 -0.01173 -5.30796e-05 | 98  0.07658  1.93581e-05 | 99  0.03630  7.15918e-05
100 -0.05684  7.20735e-05 |101  0.05977  1.20891e-04 |102  0.00139  9.45892e-05
103 -0.03605 -6.05363e-05 |104  0.02199  6.90370e-05 |105  0.09754  1.14865e-04
106 -0.02575  7.33227e-06 |107  0.00536 -3.32191e-05 |108 -0.00455 -8.21132e-05
109 -0.06398  8.77750e-05 |110 -0.10277  9.66772e-06 |111 -0.05108 -1.52045e-05
112  0.01825  1.09305e-04 |113  0.05247  1.48061e-04 |114  0.02761 -6.97888e-05
115 -0.04718 -1.28549e-04 |116 -0.06146  5.84527e-05 |117 -0.05466  3.76943e-05
118  0.08017  6.98754e-05 |119 -0.12517  1.43705e-04 |120  0.04435 -1.08206e-05
121 -0.12920  6.17757e-05 |122  0.16190 -1.30546e-04 |123 -0.10716  1.51300e-05
124  0.07581  3.23212e-04 |125 -0.15973  2.13369e-04 |126 -0.16877  9.89490e-05
127  0.16515  3.21080e-04 |128  0.04816 -5.42966e-05 |129 -0.63564 -3.14384e-05
130 -0.12640 -1.11066e-04 |131 -0.43410 -2.79834e-04 |132  0.00588 -2.62845e-05
133 -0.36853  4.65996e-05 |134 -0.27761 -2.03024e-05 |135 -0.37248 -1.33353e-05
136 -0.66002  9.22348e-06 |137  0.28392  1.19651e-05 |138  0.00000  8.44326e-09
139  0.05198 -8.60096e-05 |140 -0.52715 -2.55531e-05 |141 -0.54957 -8.22874e-05
142  0.06898 -3.54169e-05 |143 -0.76604 -7.29630e-06 |144 -0.08595  9.16217e-05
145 -0.00566 -2.43790e-05 |146 -0.03507 -1.52109e-04 |147  0.21698  6.12518e-05
148  0.00016 -8.70418e-08 |149 -0.02609  6.29050e-05 |150  0.21294 -3.39597e-04
151  0.00034 -2.43060e-07 |152 -0.03680  6.90151e-04 |153 -0.45888 -1.64745e-03
154  0.00033  5.28197e-07 |155 -0.34994  2.27660e-04 |156 -0.09932  1.20498e-03
157 -0.49939  3.88110e-05 |158  0.33403 -3.68209e-04 |159 -0.54059 -3.08544e-06
160  0.01058 -7.37831e-06 |161 -0.12145  4.77773e-05 |162  0.02373 -4.08569e-05
163 -0.02668 -1.65575e-05 |164 -0.01821 -8.18916e-05 |165 -0.16929 -3.80971e-04
166 -0.01526  4.16952e-04 |167  0.12257  1.91679e-04 |168 -0.04473 -2.01318e-04
169  0.11136  2.45131e-06 |170  0.09704  2.28883e-05 |171 -0.45710  2.89416e-05
172 -0.18891  8.56896e-06 |173  0.10965 -2.26298e-04 |174  0.04457 -2.02254e-04
175  0.00586  6.12788e-05 |176  0.11146 -2.48895e-03 |177  0.09377 -1.12246e-03
178  0.08129 -4.84450e-05 |179 -0.05129  1.42018e-03 |180 -0.07343  7.17393e-04
181 -0.09313 -1.50442e-04 |182  0.01736 -1.22748e-03 |183 -0.09103 -1.42809e-04
184 -0.78817 -1.34027e-05 |185 -0.14057 -8.63118e-04 |186 -0.03713 -6.11317e-05
187  0.09861 -2.70616e-05 |188  0.10585 -4.46836e-04 |189  0.11873  7.50990e-05
190  0.02007 -1.33052e-04 |191 -0.01516 -1.48821e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06531 -1.27569e-04 |  2 -0.19803 -1.22404e-05 |  3  0.14413  5.09844e-05
  4 -0.09697  6.30731e-05 |  5 -0.27712 -8.70177e-06 |  6 -0.62830  8.92150e-06
  7 -0.01570 -1.28647e-04 |  8 -0.16282  7.08801e-06 |  9 -0.16424  1.07991e-04
 10  0.09316  3.82629e-05 | 11 -0.38884  7.59580e-06 | 12 -0.57004  3.19353e-05
 13  0.01463  8.98047e-04 | 14 -0.00010 -2.01723e-05 | 15 -0.00011 -2.88215e-06
 16 -0.00013 -1.30843e-05 | 17 -0.00014  3.79237e-06 | 18 -0.00017  6.06361e-06
 19 -0.00019  5.61329e-07 | 20 -0.00021  2.09087e-05 | 21 -0.00024  1.74108e-05
 22 -0.00027 -3.98606e-06 | 23 -0.00031 -8.46529e-06 | 24 -0.00034 -1.70486e-06
 25 -0.00038 -1.04714e-05 | 26 -0.00043 -2.83293e-05 | 27 -0.00047 -7.15893e-06
 28 -0.00053 -2.01877e-05 | 29 -0.00059 -3.12003e-06 | 30 -0.00065  2.86751e-05
 31 -0.00073  1.08172e-05 | 32 -0.00081  1.43488e-05 | 33 -0.00090  1.02577e-05
 34 -0.00100 -1.52454e-06 | 35 -0.00111 -1.45375e-05 | 36 -0.00123  2.13194e-06
 37 -0.00137  8.42724e-07 | 38 -0.00153  1.08569e-05 | 39 -0.00170  3.51834e-06
 40 -0.00189 -1.05737e-05 | 41 -0.00210 -4.33425e-07 | 42 -0.00233 -6.80249e-07
 43 -0.00259 -1.06950e-05 | 44 -0.00288 -4.51093e-06 | 45 -0.00320 -1.92499e-05
 46 -0.00356 -1.07499e-05 | 47 -0.00395  4.57468e-06 | 48 -0.00438  9.26275e-06
 49 -0.00487  7.42126e-06 | 50 -0.00541  1.23980e-05 | 51 -0.00600 -9.48488e-06
 52 -0.00668  7.60053e-06 | 53 -0.00743 -1.60559e-05 | 54 -0.00828  9.32527e-06
 55 -0.00923 -1.81886e-05 | 56 -0.01028  9.76346e-06 | 57 -0.01141  2.97442e-06
 58 -0.01260 -5.95411e-06 | 59 -0.01384  8.81580e-06 | 60 -0.01510  1.33783e-05
 61 -0.01634  3.14283e-05 | 62 -0.01755  8.03598e-07 | 63 -0.01870  6.43013e-06
 64 -0.01969  1.23849e-05 | 65 -0.02041 -4.11743e-06 | 66 -0.02069  9.93865e-06
 67 -0.02036 -7.17191e-06 | 68 -0.01924 -1.28097e-05 | 69 -0.01718  5.79762e-06
 70 -0.01418  4.30473e-05 | 71 -0.01057 -4.46666e-06 | 72 -0.00729 -7.29708e-06
 73 -0.00565  5.93747e-06 | 74 -0.00641  1.03266e-05 | 75 -0.00835  1.62163e-05
 76 -0.00877  5.15617e-06 | 77 -0.00543  3.08478e-05 | 78  0.00071  1.48718e-05
 79  0.00751  1.69159e-05 | 80  0.01496  2.11425e-05 | 81  0.01681  1.54932e-05
 82  0.01124  2.87131e-05 | 83 -0.00474  2.41282e-05 | 84  0.16949  8.02618e-05
 85  0.14718  5.83635e-05 | 86 -0.10574  3.59976e-06 | 87 -0.13013 -3.96609e-06
 88 -0.09314  1.31025e-06 | 89 -0.00368  8.69612e-06 | 90 -0.14308  1.65018e-06
 91  0.07360 -2.45459e-06 | 92  0.12642  1.77933e-05 | 93 -0.01797  5.19686e-06
 94  0.05115  1.77544e-06 | 95  0.11868 -6.95893e-06 | 96  0.04072 -7.35653e-06
 97 -0.01173 -1.18614e-06 | 98  0.07658 -8.77988e-06 | 99  0.03630 -1.04588e-05
100 -0.05684 -7.39514e-06 |101  0.05977 -1.17899e-05 |102  0.00139 -6.50274e-06
103 -0.03605 -1.10229e-06 |104  0.02199 -7.00965e-06 |105  0.09754 -1.04909e-05
106 -0.02575 -3.65944e-06 |107  0.00536 -1.25212e-06 |108 -0.00455  9.69592e-07
109 -0.06398 -8.19497e-06 |110 -0.10277 -2.80690e-06 |111 -0.05108  1.64659e-06
112  0.01825 -1.00853e-05 |113  0.05247 -9.92520e-06 |114  0.02761  2.72799e-06
115 -0.04718  4.91407e-06 |116 -0.06146  2.52686e-07 |117 -0.05466 -6.68328e-06
118  0.08017 -5.20593e-06 |119 -0.12517 -7.03498e-06 |120  0.04435 -2.49840e-06
121 -0.12920 -4.99925e-06 |122  0.16190  1.94469e-06 |123 -0.10716 -1.57856e-06
124  0.07581 -1.64196e-05 |125 -0.15973 -8.87783e-06 |126 -0.16877 -4.36162e-06
127  0.16515 -1.42810e-05 |128  0.04816 -5.87685e-08 |129 -0.63564  6.30804e-06
130 -0.12640  1.24581e-05 |131 -0.43410  1.15066e-05 |132  0.00589  5.83631e-06
133 -0.36853 -3.57383e-06 |134 -0.27761  1.03421e-06 |135 -0.37248  1.99287e-06
136 -0.66002 -2.21203e-07 |137  0.28392 -2.18767e-06 |138  0.00000  7.47570e-09
139  0.05198  5.79289e-06 |140 -0.52835 -6.57430e-06 |141 -0.54796 -5.35576e-06
142  0.06898 -1.22976e-05 |143 -0.76603 -5.25246e-06 |144 -0.08595  3.55256e-06
145 -0.00566 -2.90353e-06 |146 -0.03506 -2.18804e-06 |147  0.21698  1.10004e-05
148  0.00016 -7.70866e-08 |149 -0.02609 -2.29534e-05 |150  0.21294  1.57972e-05
151  0.00034 -2.15312e-07 |152 -0.03680 -3.11843e-05 |153 -0.45888  8.85085e-05
154  0.00023  4.98081e-08 |155 -0.34992 -1.19567e-05 |156 -0.09932 -5.12289e-05
157 -0.49939 -2.40082e-06 |158  0.33403  1.40195e-05 |159 -0.54059  4.14779e-06
