
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5366786e+04; maximum gradient component mag -1.6323e+04
106 -0.02955 -4.66314e-01 |107  0.00422  5.34679e-01 |108 -0.00507  6.23315e-01
109 -0.06515 -3.47830e-02 |110 -0.10409 -1.35469e-01 |111 -0.04979 -3.58390e-02
112  0.01924  7.09604e-01 |113  0.05306  1.00859e+00 |114  0.02975  5.95064e-01
115 -0.04358  6.43008e-01 |116 -0.05864  7.25584e-01 |117 -0.04884 -7.56654e-02
118  0.08602 -2.27382e+00 |119 -0.11836 -3.50073e-01 |120  0.05292 -5.26893e-01
121 -0.12723 -8.64325e-02 |122  0.17600 -2.77852e-01 |123 -0.07892 -1.44752e-01
124  0.11947  1.03826e-01 |125 -0.23194  1.38831e-01 |126 -0.24707  2.82425e-01
127  0.23116 -2.57459e+00 |128  0.11593 -1.23945e+00 |129 -0.00407  1.07021e+01
130  0.02590 -3.87656e+00 |131 -0.01335  2.13871e+00 |132 -0.01964  3.16112e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63797 -9.21731e-02 |146 -0.12534  1.36641e+00 |147 -0.43665  6.55684e-02
148 -0.12748 -9.36160e-01 |149 -0.36676 -1.65293e-01 |150 -0.27623 -2.39933e-02
151 -0.37648  3.94939e-02 |152 -0.66850 -1.44754e-02 |153  0.30573 -1.70705e-01
154 -0.00001  5.64661e-08 |155  0.05091  5.74245e-01 |156 -0.52736 -3.30885e-05
157 -0.55338  4.78966e-06 |158  0.07686  1.74058e+00 |159 -0.76247 -4.19195e-04
160 -0.08768 -1.72317e+00 |161  0.05415  7.29384e-02 |162 -0.04240  5.97293e-02
163  0.23182 -6.79251e+00 |164  0.00025 -6.14804e-08 |165 -0.02115  1.42172e+01
166  0.21962 -1.72811e+00 |167  0.00059  4.53167e-09 |168 -0.03259  3.48560e+00
169 -0.48820 -4.01647e-02 |170 -0.38251  1.57045e-06 |171 -0.49743  3.63415e-05
172 -0.07044 -3.17944e-01 |173 -0.66097 -2.10899e-02 |174  0.51243 -7.15394e-02
175 -0.54024 -4.30368e-02 |176  0.01389  3.87484e-01 |177 -0.12024  1.07103e+00
178  0.02845 -1.54869e+00 |179 -0.00912 -2.53211e-01 |180 -0.01038 -1.13558e+00
181 -0.17777 -9.73467e-01 |182 -0.00185  7.44602e+00 |183  0.12574  5.56339e-01
184 -0.04275 -1.35098e+00 |185  0.09968  8.66240e-02 |186  0.07618 -4.32734e-03
187 -0.41323  1.20042e-02 |188 -0.18562 -1.00308e-02 |189  0.10969 -1.32983e+00
190  0.04379  1.61374e+00 |191  0.00559  1.40708e+00 |192  0.11035  8.00064e-01
193  0.09357 -1.39385e+01 |194  0.08057  2.94348e-01 |195 -0.05163 -1.15460e+00
196 -0.07336  1.23184e+01 |197 -0.09335 -2.59905e-01 |198  0.03024 -3.05682e-02
199 -0.08842 -5.07388e-01 |200 -0.77514  9.68472e-06 |201 -0.16408 -3.15391e-02
202 -0.03280 -1.44163e-01 |203  0.12504  2.72102e-02 |204  0.10578 -1.50894e+00
205  0.11874  2.76923e-02 |206  0.02851  1.81363e-02 |207 -0.01119 -1.65197e-01
207 variables; iteration 60; function evaluation 64; phase 6
Function value 5.2920786e+04; maximum gradient component mag -5.1238e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04335  1.36579e+00 |  2 -0.17963 -7.73672e-01 |  3  0.14835 -7.54460e-01
  4 -0.10807  7.12900e-01 |  5 -0.33823 -2.93276e-01 |  6 -0.61793 -1.63025e-01
  7  0.00215  8.94530e-01 |  8 -0.16409  1.44326e-01 |  9 -0.17148  6.70171e-01
 10  0.10270  1.91350e+00 | 11 -0.41759 -1.30707e+00 | 12 -0.56282 -2.28094e+00
 13  0.02156 -2.03347e+00 | 14 -0.00006  1.43694e-03 | 15 -0.00007  1.62213e-03
 16 -0.00009  1.82878e-03 | 17 -0.00010  2.05869e-03 | 18 -0.00011  2.31359e-03
 19 -0.00013  2.59502e-03 | 20 -0.00015  2.90417e-03 | 21 -0.00017  3.24165e-03
 22 -0.00019  3.60732e-03 | 23 -0.00022  4.00049e-03 | 24 -0.00024  4.42126e-03
 25 -0.00027  4.87251e-03 | 26 -0.00031  5.36016e-03 | 27 -0.00034  5.89091e-03
 28 -0.00038  6.47017e-03 | 29 -0.00043  7.10358e-03 | 30 -0.00048  7.79004e-03
 31 -0.00053  8.54364e-03 | 32 -0.00060  9.36508e-03 | 33 -0.00066  1.02597e-02
 34 -0.00074  1.12333e-02 | 35 -0.00083  1.22914e-02 | 36 -0.00093  1.34398e-02
 37 -0.00104  1.46840e-02 | 38 -0.00116  1.60290e-02 | 39 -0.00129  1.74804e-02
 40 -0.00144  1.90423e-02 | 41 -0.00161  2.07173e-02 | 42 -0.00180  2.25079e-02
 43 -0.00202  2.44143e-02 | 44 -0.00225  2.64352e-02 | 45 -0.00252  2.85664e-02
 46 -0.00281  3.08000e-02 | 47 -0.00314  3.31224e-02 | 48 -0.00350  3.55165e-02
 49 -0.00391  3.79599e-02 | 50 -0.00437  4.04252e-02 | 51 -0.00489  4.28795e-02
 52 -0.00547  4.52834e-02 | 53 -0.00613  4.75714e-02 | 54 -0.00688  4.96124e-02
 55 -0.00773  5.12527e-02 | 56 -0.00867  5.23331e-02 | 57 -0.00971  5.26085e-02
 58 -0.01080  5.19221e-02 | 59 -0.01196  5.02573e-02 | 60 -0.01315  4.76115e-02
 61 -0.01431  4.41305e-02 | 62 -0.01547  4.00061e-02 | 63 -0.01657  3.54443e-02
 64 -0.01751  3.07199e-02 | 65 -0.01818  2.61207e-02 | 66 -0.01843  2.18462e-02
 67 -0.01806  1.78791e-02 | 68 -0.01689  1.38734e-02 | 69 -0.01478  8.89894e-03
 70 -0.01170  1.45074e-03 | 71 -0.00802 -1.03223e-02 | 72 -0.00469 -2.92277e-02
 73 -0.00315 -5.96458e-02 | 74 -0.00423 -1.06130e-01 | 75 -0.00673 -1.71404e-01
 76 -0.00782 -2.63936e-01 | 77 -0.00522 -3.81005e-01 | 78  0.00016 -4.95449e-01
 79  0.00624 -5.64526e-01 | 80  0.01308 -5.37268e-01 | 81  0.01467 -3.43070e-01
 82  0.00920 -5.36088e-02 | 83 -0.00658  4.90999e-02 | 84  0.16469  4.24588e-02
 85  0.14100  6.80170e-02 | 86 -0.11027 -1.35155e-01 | 87 -0.13538 -8.76801e-02
 88 -0.09812  3.47414e-01 | 89 -0.00919  9.75040e-01 | 90 -0.14731 -6.20446e-02
 91  0.06852  6.25802e-01 | 92  0.12033 -5.03355e-01 | 93 -0.02404 -1.23396e+00
 94  0.04577 -1.27235e+00 | 95  0.11304 -2.31452e-01 | 96  0.03555 -5.84035e-01
 97 -0.01556  4.26799e-01 | 98  0.07084  2.52797e+00 | 99  0.03067  2.21134e-01
100 -0.06126  2.35602e-01 |101  0.05713  5.56552e-01 |102 -0.00428 -1.17028e+00
103 -0.04039 -9.00182e-01 |104  0.02039  5.50215e-01 |105  0.09501  3.98736e+00
106 -0.02832  3.87011e-01 |107  0.00336 -2.39453e+00 |108 -0.00522 -1.57181e+00
109 -0.06421 -1.47192e-01 |110 -0.10324  1.25113e-01 |111 -0.04913  8.14768e-02
112  0.01880 -4.22816e-01 |113  0.05304 -2.30948e-01 |114  0.02963 -4.36765e-01
115 -0.04387  6.79705e-02 |116 -0.05886  8.04109e-01 |117 -0.04843  8.06186e-01
118  0.08592 -1.33504e-01 |119 -0.11849 -2.16746e-01 |120  0.05252 -7.19102e-01
121 -0.12670 -2.05410e-01 |122  0.17536 -1.84850e+00 |123 -0.07892  5.96118e-02
124  0.11925  6.45623e-01 |125 -0.23187  2.07719e-01 |126 -0.24790 -3.37322e-02
127  0.23071 -1.81848e-01 |128  0.11623  1.73939e-01 |129 -0.02889  8.72335e-01
130  0.04194  4.22884e-01 |131 -0.02151  3.83604e-01 |132 -0.03164  5.47923e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63859 -1.78218e-01 |146 -0.12571  9.35201e-01 |147 -0.43679  1.73245e-02
148 -0.10958 -4.29096e-02 |149 -0.36796 -4.54271e-01 |150 -0.27673 -4.82176e-02
151 -0.37495  1.35628e-01 |152 -0.66624 -8.98362e-03 |153  0.30801  1.81495e+00
154 -0.00001  4.95162e-08 |155  0.05074 -4.92895e+00 |156 -0.52729 -3.94584e-05
157 -0.55335 -1.33705e-05 |158  0.07693  1.31126e-01 |159 -0.76248  3.90894e-04
160 -0.08741 -1.75463e-01 |161  0.05643  2.30574e-02 |162 -0.04360  2.11606e-02
163  0.23199  6.46938e-02 |164  0.00025 -5.72173e-08 |165 -0.02125  1.14341e+00
166  0.21994  4.70292e-01 |167  0.00059  1.18113e-08 |168 -0.03259 -1.02762e-01
169 -0.48817  4.05569e-02 |170 -0.38259  4.76417e-05 |171 -0.49743 -3.97721e-05
172 -0.07077 -1.34778e-01 |173 -0.66080  2.36917e-01 |174  0.50457 -6.92394e-01
175 -0.53956  6.85184e-02 |176  0.01422 -5.36973e-02 |177 -0.12053 -6.09708e-01
178  0.02896  1.68907e+00 |179 -0.00471  3.43607e-02 |180 -0.01075 -4.34317e-01
181 -0.17827 -3.85725e-01 |182 -0.00223 -1.60996e-01 |183  0.12560 -6.39988e-01
184 -0.04296 -9.26174e-01 |185  0.09931  5.43507e-02 |186  0.07440  1.04638e-01
187 -0.41261  8.24124e-03 |188 -0.18578  7.12135e-03 |189  0.10964 -7.92560e-01
190  0.04330  1.97002e+00 |191  0.00530 -6.43389e-01 |192  0.11035 -2.17280e-01
193  0.09414  2.12715e+00 |194  0.08054 -1.30018e+00 |195 -0.05164 -7.42503e-01
196 -0.07298  4.10536e+00 |197 -0.09297  1.03375e+00 |198  0.03065 -5.49331e-01
199 -0.08937  7.68195e-01 |200 -0.77517 -2.03042e-04 |201 -0.16472 -1.53935e-01
202 -0.03242  7.88815e-01 |203  0.12493 -1.51749e-01 |204  0.10575 -2.07997e-01
205  0.11873  1.03365e-02 |206  0.02954  3.14912e+00 |207 -0.01179 -5.12377e+00
207 variables; iteration 80; function evaluation 85; phase 6
Function value 5.2920768e+04; maximum gradient component mag -1.6443e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04537  1.72662e-01 |  2 -0.17930  9.03483e-03 |  3  0.14832 -1.53809e-01
  4 -0.10820  2.97280e-01 |  5 -0.33862 -3.81279e-01 |  6 -0.61793  5.89443e-02
  7  0.00020  1.40822e-01 |  8 -0.16391  5.13321e-03 |  9 -0.17130  4.82952e-02
 10  0.10217  6.24147e-01 | 11 -0.41734 -4.03322e-01 | 12 -0.56270 -6.90259e-01
 13  0.02115 -3.12040e-01 | 14 -0.00008 -6.55959e-04 | 15 -0.00009 -7.36499e-04
 16 -0.00011 -8.25600e-04 | 17 -0.00012 -9.23827e-04 | 18 -0.00014 -1.03168e-03
 19 -0.00016 -1.14956e-03 | 20 -0.00018 -1.27768e-03 | 21 -0.00020 -1.41605e-03
 22 -0.00023 -1.56437e-03 | 23 -0.00026 -1.72219e-03 | 24 -0.00029 -1.88940e-03
 25 -0.00032 -2.06691e-03 | 26 -0.00036 -2.25667e-03 | 27 -0.00040 -2.46062e-03
 28 -0.00045 -2.67997e-03 | 29 -0.00050 -2.91577e-03 | 30 -0.00056 -3.16224e-03
 31 -0.00062 -3.43043e-03 | 32 -0.00069 -3.71562e-03 | 33 -0.00077 -4.01771e-03
 34 -0.00086 -4.33645e-03 | 35 -0.00096 -4.67083e-03 | 36 -0.00107 -5.01941e-03
 37 -0.00119 -5.37972e-03 | 38 -0.00132 -5.74828e-03 | 39 -0.00147 -6.12088e-03
 40 -0.00164 -6.49141e-03 | 41 -0.00183 -6.85182e-03 | 42 -0.00203 -7.19240e-03
 43 -0.00226 -7.50050e-03 | 44 -0.00252 -7.76104e-03 | 45 -0.00280 -7.95507e-03
 46 -0.00312 -8.05961e-03 | 47 -0.00347 -8.04592e-03 | 48 -0.00386 -7.88043e-03
 49 -0.00429 -7.52409e-03 | 50 -0.00477 -6.93422e-03 | 51 -0.00530 -6.06624e-03
 52 -0.00590 -4.87689e-03 | 53 -0.00658 -3.32513e-03 | 54 -0.00735 -1.38336e-03
 55 -0.00820  9.64752e-04 | 56 -0.00916  3.70599e-03 | 57 -0.01019  6.69395e-03
 58 -0.01129  9.73794e-03 | 59 -0.01243  1.26409e-02 | 60 -0.01361  1.51710e-02
 61 -0.01477  1.70874e-02 | 62 -0.01592  1.83723e-02 | 63 -0.01701  1.90224e-02
 64 -0.01795  1.90736e-02 | 65 -0.01862  1.86285e-02 | 66 -0.01887  1.77710e-02
 67 -0.01852  1.64191e-02 | 68 -0.01737  1.42582e-02 | 69 -0.01528  1.07218e-02
 70 -0.01224  5.24597e-03 | 71 -0.00860 -2.51585e-03 | 72 -0.00530 -1.27450e-02
 73 -0.00375 -2.63236e-02 | 74 -0.00477 -4.45656e-02 | 75 -0.00714 -6.59484e-02
 76 -0.00802 -8.74538e-02 | 77 -0.00512 -1.04830e-01 | 78  0.00056 -1.13738e-01
 79  0.00681 -1.12541e-01 | 80  0.01360 -8.99383e-02 | 81  0.01483 -3.89416e-02
 82  0.00884  5.50281e-03 | 83 -0.00698 -2.99339e-02 | 84  0.16463 -1.02694e-02
 85  0.14119  1.09668e-02 | 86 -0.11105 -3.56699e-01 | 87 -0.13400  3.65441e-01
 88 -0.09898 -2.69850e-01 | 89 -0.00905  2.76606e-01 | 90 -0.14720 -1.55784e-01
 91  0.06860  1.53208e-01 | 92  0.12053 -6.95530e-02 | 93 -0.02367 -5.47559e-01
 94  0.04611 -3.95379e-01 | 95  0.11318  4.50988e-02 | 96  0.03588 -3.04634e-01
 97 -0.01534  1.75451e-01 | 98  0.07069  6.50882e-01 | 99  0.03087  1.10153e-01
100 -0.06026  8.40762e-01 |101  0.05663 -1.21396e-01 |102 -0.00380 -3.31592e-01
103 -0.03968  9.85697e-02 |104  0.02037  3.11730e-01 |105  0.09431  1.11327e+00
106 -0.02837  4.02698e-01 |107  0.00357 -1.09162e+00 |108 -0.00505 -3.60728e-01
109 -0.06452  7.51720e-02 |110 -0.10376  6.25114e-02 |111 -0.04911  2.40928e-01
112  0.01876 -2.00283e-01 |113  0.05300 -6.70100e-02 |114  0.02962 -1.74178e-01
115 -0.04363  2.02891e-01 |116 -0.05918  2.13918e-01 |117 -0.04879  2.11398e-01
118  0.08604 -3.88165e-02 |119 -0.11831  3.31084e-02 |120  0.05280 -1.47173e-01
121 -0.12783 -5.78583e-01 |122  0.17567 -4.83672e-01 |123 -0.07952 -1.98397e-01
124  0.11926  2.87201e-01 |125 -0.23252 -5.94320e-02 |126 -0.24767 -2.35914e-02
127  0.23101  4.58503e-02 |128  0.11537  1.26181e-02 |129 -0.03076  1.90568e-01
130  0.04032  1.40980e-01 |131 -0.02325  3.96528e-02 |132 -0.03357  1.60088e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63678  2.10017e-01 |146 -0.12561  2.37072e-01 |147 -0.43637  6.28878e-02
148 -0.10789  8.31065e-03 |149 -0.36595  9.41357e-02 |150 -0.27633 -9.01074e-03
151 -0.37812 -4.57515e-02 |152 -0.67140 -9.16195e-03 |153  0.30505  4.38791e-01
154 -0.00001  5.29162e-08 |155  0.05031 -1.47997e+00 |156 -0.52725 -7.25668e-05
157 -0.55334 -4.73713e-05 |158  0.07787  3.83133e-01 |159 -0.76249  9.22053e-05
160 -0.08636  4.25653e-01 |161  0.05192 -1.01777e-02 |162 -0.04159 -1.62078e-02
163  0.23150  8.51500e-02 |164  0.00025 -5.73635e-08 |165 -0.02147  1.48455e-01
166  0.21892 -4.98929e-01 |167  0.00059  1.39534e-08 |168 -0.03318 -4.54069e-01
169 -0.48836 -4.87368e-01 |170 -0.38265  7.90338e-05 |171 -0.49730  3.73805e-05
172 -0.07048 -3.92624e-01 |173 -0.66217 -3.52334e-01 |174  0.50970 -1.40955e-01
175 -0.54039 -1.25061e-01 |176  0.01473  1.18495e-01 |177 -0.12033 -7.24786e-02
178  0.02889  5.96449e-01 |179 -0.01169 -1.87999e-01 |180 -0.01066 -5.51007e-01
181 -0.17760 -2.71330e-02 |182 -0.00241 -1.87365e-01 |183  0.12553 -4.76176e-01
184 -0.04295 -3.91327e-01 |185  0.09942  4.05781e-02 |186  0.07308 -4.67091e-02
187 -0.41291  6.34250e-03 |188 -0.18505 -4.52476e-03 |189  0.10978  2.54520e-02
190  0.04299  5.31855e-01 |191  0.00536 -2.14546e-01 |192  0.11033 -2.17274e-01
193  0.09380  7.96013e-01 |194  0.08023 -4.53696e-01 |195 -0.05161 -4.39174e-01
196 -0.07334  1.10519e+00 |197 -0.09353  2.69333e-01 |198  0.02955 -2.73261e-01
199 -0.08895  1.83690e-01 |200 -0.77522 -9.36396e-04 |201 -0.16095 -3.94422e-02
202 -0.03282  5.82237e-02 |203  0.12515 -5.23414e-02 |204  0.10577 -2.31597e-02
205  0.11873  4.33336e-03 |206  0.02843  9.12717e-01 |207 -0.01157 -1.64435e+00
207 variables; iteration 100; function evaluation 107; phase 6
Function value 5.2920763e+04; maximum gradient component mag -3.0413e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04550 -3.45688e-02 |  2 -0.17924  1.11935e-01 |  3  0.14855  1.41885e-01
  4 -0.10849 -1.02247e-01 |  5 -0.33833  2.06071e-02 |  6 -0.61815 -1.23162e-01
  7  0.00006 -3.62142e-03 |  8 -0.16379  2.69947e-03 |  9 -0.17122  2.67370e-03
 10  0.10182  2.78379e-02 | 11 -0.41717  1.66105e-02 | 12 -0.56271 -8.64365e-02
 13  0.02117  7.38193e-02 | 14 -0.00007  2.77157e-04 | 15 -0.00009  3.09803e-04
 16 -0.00010  3.45640e-04 | 17 -0.00011  3.84817e-04 | 18 -0.00013  4.27446e-04
 19 -0.00015  4.73582e-04 | 20 -0.00017  5.23209e-04 | 21 -0.00019  5.76217e-04
 22 -0.00022  6.32395e-04 | 23 -0.00025  6.91491e-04 | 24 -0.00028  7.53397e-04
 25 -0.00031  8.18367e-04 | 26 -0.00035  8.86930e-04 | 27 -0.00039  9.59499e-04
 28 -0.00043  1.03611e-03 | 29 -0.00048  1.11664e-03 | 30 -0.00054  1.19635e-03
 31 -0.00060  1.28226e-03 | 32 -0.00067  1.37022e-03 | 33 -0.00074  1.45926e-03
 34 -0.00083  1.54821e-03 | 35 -0.00093  1.63537e-03 | 36 -0.00103  1.71864e-03
 37 -0.00115  1.79520e-03 | 38 -0.00128  1.86153e-03 | 39 -0.00143  1.91354e-03
 40 -0.00160  1.94591e-03 | 41 -0.00178  1.95221e-03 | 42 -0.00199  1.92501e-03
 43 -0.00222  1.85536e-03 | 44 -0.00248  1.73325e-03 | 45 -0.00276  1.54699e-03
 46 -0.00308  1.28399e-03 | 47 -0.00343  9.30556e-04 | 48 -0.00382  4.73455e-04
 49 -0.00426 -9.80353e-05 | 50 -0.00475 -7.88570e-04 | 51 -0.00530 -1.59084e-03
 52 -0.00591 -2.47769e-03 | 53 -0.00661 -3.39252e-03 | 54 -0.00739 -4.23358e-03
 55 -0.00827 -4.86956e-03 | 56 -0.00924 -5.11606e-03 | 57 -0.01029 -4.74783e-03
 58 -0.01140 -3.55080e-03 | 59 -0.01255 -1.42328e-03 | 60 -0.01373  1.63332e-03
 61 -0.01488  5.46648e-03 | 62 -0.01602  9.96263e-03 | 63 -0.01709  1.48557e-02
 64 -0.01801  1.97291e-02 | 65 -0.01866  2.40506e-02 | 66 -0.01890  2.72263e-02
 67 -0.01854  2.85277e-02 | 68 -0.01739  2.72549e-02 | 69 -0.01531  2.29247e-02
 70 -0.01229  1.55245e-02 | 71 -0.00867  5.09799e-03 | 72 -0.00541 -9.07278e-03
 73 -0.00390 -2.82510e-02 | 74 -0.00497 -5.32616e-02 | 75 -0.00739 -8.05117e-02
 76 -0.00827 -9.54994e-02 | 77 -0.00528 -8.31663e-02 | 78  0.00055 -4.56529e-02
 79  0.00701  8.42140e-03 | 80  0.01386  3.86488e-02 | 81  0.01476 -7.96452e-04
 82  0.00822 -8.97855e-02 | 83 -0.00720 -5.49345e-02 | 84  0.16480  9.04643e-02
 85  0.14084 -4.03005e-02 | 86 -0.11008 -4.23356e-02 | 87 -0.13480  9.41542e-02
 88 -0.09850 -8.29715e-02 | 89 -0.00928  4.81535e-02 | 90 -0.14696 -4.65223e-02
 91  0.06856  3.68754e-02 | 92  0.12043 -3.17320e-02 | 93 -0.02337  1.17626e-01
 94  0.04605 -1.02876e-01 | 95  0.11308  4.12729e-02 | 96  0.03597 -4.20590e-02
 97 -0.01553 -4.19739e-02 | 98  0.07054  4.83096e-02 | 99  0.03095 -5.94615e-02
100 -0.06095  2.37487e-01 |101  0.05671 -3.29828e-02 |102 -0.00376 -1.20102e-01
103 -0.03981  5.22546e-02 |104  0.02033  4.88281e-02 |105  0.09405  3.54089e-02
106 -0.02871  1.54707e-01 |107  0.00393 -2.04869e-01 |108 -0.00508 -2.10565e-02
109 -0.06497 -1.61054e-01 |110 -0.10378 -2.32396e-02 |111 -0.04936  1.17934e-01
112  0.01889 -3.01269e-02 |113  0.05285 -6.55872e-02 |114  0.02974 -6.14965e-05
115 -0.04375  9.73833e-02 |116 -0.05938 -1.03370e-01 |117 -0.04878  7.82409e-02
118  0.08610  2.34009e-03 |119 -0.11840  8.37574e-03 |120  0.05277  1.79969e-02
121 -0.12671 -6.43201e-02 |122  0.17571 -1.26743e-02 |123 -0.07930 -7.00315e-02
124  0.11917  5.47207e-02 |125 -0.23239 -3.94371e-02 |126 -0.24767  4.83388e-04
127  0.23090  2.23424e-02 |128  0.11577  5.83470e-02 |129 -0.03111  3.21940e-02
130  0.03983  3.40624e-02 |131 -0.02359 -2.84790e-02 |132 -0.03424  2.44822e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63756  4.75981e-02 |146 -0.12563  2.74276e-02 |147 -0.43664  3.11768e-03
148 -0.10767  2.16630e-03 |149 -0.36734 -3.72791e-02 |150 -0.27603  1.91503e-02
151 -0.37740 -4.12586e-02 |152 -0.66448  1.56122e-02 |153  0.30485 -6.98324e-02
154 -0.00001  5.20911e-08 |155  0.05057 -1.70368e-01 |156 -0.52721 -5.00023e-05
157 -0.55332 -2.03399e-05 |158  0.07688 -2.49351e-05 |159 -0.76249  2.27728e-05
160 -0.08738 -2.24328e-02 |161  0.05683  2.78850e-02 |162 -0.04462  1.55614e-02
163  0.23151  5.99917e-02 |164  0.00025 -5.27788e-08 |165 -0.02149 -1.66118e-02
166  0.21926 -6.84482e-02 |167  0.00059  2.45313e-08 |168 -0.03293 -5.84922e-02
169 -0.48822 -9.98659e-02 |170 -0.38272  7.62921e-05 |171 -0.49745  5.51287e-05
172 -0.07052 -1.80665e-01 |173 -0.66104 -4.68465e-02 |174  0.51170 -1.03964e-02
175 -0.53999  9.97695e-03 |176  0.01384 -1.64511e-02 |177 -0.12040 -1.62573e-02
178  0.02862  4.33378e-02 |179 -0.00631  5.57136e-02 |180 -0.01039 -2.49783e-02
181 -0.17812 -2.39325e-02 |182 -0.00230 -6.90437e-03 |183  0.12572 -3.04129e-01
184 -0.04268 -1.89455e-01 |185  0.09960 -4.84786e-04 |186  0.07770  1.20441e-01
187 -0.41276 -2.32097e-04 |188 -0.18544  8.40438e-03 |189  0.10974  2.43912e-02
190  0.04294  8.59400e-02 |191  0.00543 -1.07280e-02 |192  0.11033 -1.57563e-02
193  0.09365  8.42908e-02 |194  0.08050 -3.48967e-02 |195 -0.05154 -5.05490e-02
196 -0.07350  7.89212e-02 |197 -0.09333  1.90409e-02 |198  0.03125  1.34310e-02
199 -0.08877 -1.17216e-02 |200 -0.77525 -2.52784e-04 |201 -0.16615 -1.47257e-02
202 -0.03281 -2.35802e-02 |203  0.12525  4.10264e-03 |204  0.10576  7.31015e-03
205  0.11881  1.21943e-01 |206  0.02898  1.45358e-01 |207 -0.01092 -1.33275e-01
207 variables; iteration 120; function evaluation 133; phase 6
Function value 5.2920762e+04; maximum gradient component mag 7.0836e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04541 -1.11759e-02 |  2 -0.17932 -2.05400e-04 |  3  0.14843  4.01224e-03
  4 -0.10834  4.62566e-03 |  5 -0.33833  1.45232e-03 |  6 -0.61806 -2.00144e-05
  7  0.00013 -1.03802e-02 |  8 -0.16380 -2.17422e-04 |  9 -0.17122  6.98297e-03
 10  0.10186  1.15584e-03 | 11 -0.41719  1.48249e-04 | 12 -0.56269 -5.17750e-04
 13  0.02117  7.08358e-02 | 14 -0.00008  1.91847e-04 | 15 -0.00009  2.13777e-04
 16 -0.00010  2.37688e-04 | 17 -0.00011  2.63628e-04 | 18 -0.00013  2.91609e-04
 19 -0.00015  3.21601e-04 | 20 -0.00017  3.53513e-04 | 21 -0.00019  3.87197e-04
 22 -0.00022  4.22448e-04 | 23 -0.00025  4.59055e-04 | 24 -0.00028  4.96897e-04
 25 -0.00031  5.36003e-04 | 26 -0.00035  5.76465e-04 | 27 -0.00039  6.18267e-04
 28 -0.00043  6.61154e-04 | 29 -0.00048  7.04668e-04 | 30 -0.00054  7.43011e-04
 31 -0.00060  7.84167e-04 | 32 -0.00067  8.23024e-04 | 33 -0.00075  8.58228e-04
 34 -0.00083  8.88173e-04 | 35 -0.00093  9.10706e-04 | 36 -0.00104  9.23379e-04
 37 -0.00116  9.23283e-04 | 38 -0.00129  9.07002e-04 | 39 -0.00144  8.70835e-04
 40 -0.00160  8.10703e-04 | 41 -0.00179  7.22615e-04 | 42 -0.00200  6.03170e-04
 43 -0.00223  4.49857e-04 | 44 -0.00248  2.62226e-04 | 45 -0.00277  4.28975e-05
 46 -0.00308 -2.00521e-04 | 47 -0.00344 -4.54170e-04 | 48 -0.00383 -6.96504e-04
 49 -0.00426 -8.97720e-04 | 50 -0.00475 -1.02072e-03 | 51 -0.00529 -1.02532e-03
 52 -0.00590 -8.77307e-04 | 53 -0.00659 -5.64425e-04 | 54 -0.00737 -1.22237e-04
 55 -0.00823  3.52528e-04 | 56 -0.00920  7.03276e-04 | 57 -0.01026  7.53453e-04
 58 -0.01137  4.23058e-04 | 59 -0.01254 -2.13705e-04 | 60 -0.01374 -9.09275e-04
 61 -0.01491 -1.33375e-03 | 62 -0.01607 -1.25750e-03 | 63 -0.01716 -6.07653e-04
