
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
 88 -0.09689 -1.73263e-04 | 89 -0.00843 -8.78657e-06 | 90 -0.14522 -1.59105e-04
 91  0.06962  2.82393e-05 | 92  0.12163  7.72080e-05 | 93 -0.02203 -9.52407e-05
 94  0.04740  3.25644e-05 | 95  0.11432  3.79726e-05 | 96  0.03727 -1.08678e-04
 97 -0.01413  7.19512e-05 | 98  0.07176  1.00721e-03 | 99  0.03222  1.03196e-03
100 -0.05988  4.63623e-04 |101  0.05768  1.26486e-03 |102 -0.00254  5.51971e-04
103 -0.03881  3.25568e-04 |104  0.02113  2.47316e-04 |105  0.09477  4.33132e-04
106 -0.02806 -1.48040e-04 |107  0.00467 -2.75184e-04 |108 -0.00468 -3.68309e-04
109 -0.06420 -4.01871e-04 |110 -0.10299 -3.37875e-04 |111 -0.04926 -3.79652e-04
112  0.01880 -6.33666e-04 |113  0.05244 -5.71357e-04 |114  0.02913 -2.89620e-04
115 -0.04444 -2.05837e-04 |116 -0.05994 -1.41129e-04 |117 -0.04975 -1.23543e-04
118  0.08452 -1.27937e-05 |119 -0.11816 -2.52202e-04 |120  0.05055 -4.76348e-04
121 -0.12471 -2.81901e-04 |122  0.17275 -2.86223e-04 |123 -0.08067 -3.58272e-04
124  0.11416 -4.58627e-04 |125 -0.23698 -1.97176e-04 |126 -0.25023 -3.20980e-04
127  0.22404  2.53448e-05 |128  0.11145  3.84955e-05 |129 -0.63775 -3.22517e-05
130 -0.12625  1.01483e-03 |131 -0.43624 -8.77819e-05 |132 -0.05999  8.52860e-06
133 -0.36831  1.01537e-04 |134 -0.27658  6.18873e-06 |135 -0.37778  7.74177e-05
136 -0.66832  7.00843e-06 |137  0.27382 -3.46062e-03 |138 -0.00002 -2.54237e-08
139  0.03368  1.13067e-02 |140 -0.11903  1.01804e-03 |141 -0.39587  7.71006e-04
142  0.07618  1.13189e-03 |143 -0.76224  2.91400e-05 |144 -0.08770 -5.66227e-04
145  0.04794  1.74562e-04 |146 -0.04029  2.51958e-04 |147  0.23059  2.72564e-03
148  0.00027  3.16108e-08 |149 -0.02177 -3.29026e-03 |150  0.21946  4.21157e-04
151  0.00057 -2.12964e-08 |152 -0.03291 -5.47072e-04 |153 -0.48819  1.39577e-03
154 -0.40428 -6.67288e-05 |155 -0.49745 -1.07016e-04 |156 -0.06856 -7.01568e-04
157 -0.66215  3.61322e-06 |158  0.50774  9.08752e-06 |159 -0.53961  2.17236e-04
160  0.01413 -1.64544e-04 |161 -0.12051 -2.68875e-04 |162  0.02863  5.68018e-04
163 -0.00699 -2.62957e-05 |164 -0.01073 -2.68990e-05 |165 -0.17792 -2.79563e-04
166 -0.00312  9.32414e-04 |167  0.12496 -8.61200e-03 |168 -0.04427  1.00904e-02
169  0.09902 -1.56181e-03 |170  0.03707 -8.91228e-04 |171 -0.42458 -1.68339e-04
172 -0.23109 -3.59487e-04 |173  0.10973  1.45845e-04 |174  0.04191  3.30639e-03
175  0.00515  2.13547e-03 |176  0.11056  1.20415e-04 |177  0.09379  1.90386e-03
178  0.08067  1.24995e-04 |179 -0.05157  4.94000e-06 |180 -0.07350 -1.02606e-03
181 -0.09322 -6.17932e-05 |182  0.03017  9.17710e-05 |183 -0.09017  8.95082e-04
184 -0.77471  3.58987e-04 |185 -0.16181  5.78131e-05 |186 -0.03214  2.94788e-04
187  0.12355  4.30864e-05 |188  0.10575  6.99588e-04 |189  0.11872 -6.10290e-05
190  0.02920  3.45458e-04 |191 -0.01071  1.13309e-04 |
191 variables; iteration 220; function evaluation 309; phase 5
Function value 2.1414572e+03; maximum gradient component mag -1.4958e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04051  1.73058e-05 |  2 -0.17884  9.48950e-07 |  3  0.14887 -1.37473e-05
  4 -0.10873 -1.27556e-05 |  5 -0.33821  3.96820e-07 |  6 -0.61838 -1.51382e-06
  7  0.00543  1.61909e-05 |  8 -0.16254 -8.55346e-07 |  9 -0.17051 -1.87067e-05
 10  0.10017 -7.87709e-06 | 11 -0.41790  2.46130e-06 | 12 -0.56286 -3.16529e-06
 13  0.02144 -1.49584e-04 | 14 -0.00007 -8.83716e-07 | 15 -0.00008  1.51391e-05
 16 -0.00009  1.07885e-06 | 17 -0.00010 -1.21771e-05 | 18 -0.00012 -1.08029e-05
 19 -0.00014 -9.84198e-07 | 20 -0.00015  3.57961e-06 | 21 -0.00018 -9.02199e-07
 22 -0.00020 -4.56286e-06 | 23 -0.00023  1.20543e-06 | 24 -0.00025  1.00252e-05
 25 -0.00028  8.29958e-06 | 26 -0.00032 -4.74735e-06 | 27 -0.00035 -1.23184e-05
 28 -0.00039 -2.88812e-06 | 29 -0.00044  9.01827e-06 | 30 -0.00049  5.30214e-06
 31 -0.00055 -2.50561e-06 | 32 -0.00061  3.12904e-06 | 33 -0.00068  5.83006e-06
 34 -0.00076 -9.79689e-06 | 35 -0.00085 -9.48026e-06 | 36 -0.00095  5.66549e-06
 37 -0.00106  1.18005e-05 | 38 -0.00118 -9.59052e-06 | 39 -0.00132  4.85226e-06
 40 -0.00147 -2.60634e-06 | 41 -0.00164  4.88177e-06 | 42 -0.00183 -6.36648e-06
 43 -0.00204 -3.37838e-06 | 44 -0.00227  1.58998e-05 | 45 -0.00253 -4.94457e-06
 46 -0.00283  3.45357e-06 | 47 -0.00315 -2.98540e-06 | 48 -0.00351 -1.52147e-06
 49 -0.00392  5.53174e-06 | 50 -0.00437 -8.68101e-06 | 51 -0.00487 -6.81178e-07
 52 -0.00544  1.54987e-06 | 53 -0.00608 -3.57921e-06 | 54 -0.00681 -5.86939e-06
 55 -0.00763  5.95803e-06 | 56 -0.00854  7.46773e-07 | 57 -0.00953 -4.40563e-07
 58 -0.01058  2.06072e-06 | 59 -0.01168 -3.53033e-06 | 60 -0.01281 -1.37930e-06
 61 -0.01391  5.76107e-06 | 62 -0.01499  4.79252e-06 | 63 -0.01601 -2.57229e-06
 64 -0.01688 -7.38572e-07 | 65 -0.01748  7.88842e-07 | 66 -0.01764  5.08528e-07
 67 -0.01719  3.15515e-06 | 68 -0.01594 -2.76110e-06 | 69 -0.01372  1.09499e-06
 70 -0.01052 -1.51091e-06 | 71 -0.00669 -1.46740e-05 | 72 -0.00320  2.66396e-05
 73 -0.00148 -1.80659e-05 | 74 -0.00239  1.56904e-05 | 75 -0.00475 -1.99138e-05
 76 -0.00564  7.53673e-06 | 77 -0.00275  4.99879e-06 | 78  0.00291 -2.22271e-06
 79  0.00908 -1.20565e-06 | 80  0.01574 -1.90245e-06 | 81  0.01665  3.23985e-07
 82  0.01013  3.86472e-06 | 83 -0.00636 -6.71908e-06 | 84  0.16687  1.14210e-07
 85  0.14200 -1.72084e-06 | 86 -0.10783  2.64656e-06 | 87 -0.13339  1.43870e-06
 88 -0.09689  2.78495e-06 | 89 -0.00843  1.25459e-06 | 90 -0.14522  2.24611e-06
 91  0.06962  4.92433e-09 | 92  0.12163 -2.55003e-06 | 93 -0.02203  6.90592e-07
 94  0.04740 -9.36267e-07 | 95  0.11432 -3.37780e-06 | 96  0.03727 -5.04979e-07
 97 -0.01413 -2.37894e-06 | 98  0.07176 -1.42385e-05 | 99  0.03222 -1.27402e-05
100 -0.05988 -4.83356e-06 |101  0.05768 -1.06812e-05 |102 -0.00254 -5.90695e-06
103 -0.03881 -2.77679e-06 |104  0.02113 -3.95346e-06 |105  0.09477 -8.46384e-06
106 -0.02806  3.55998e-07 |107  0.00467  1.50298e-06 |108 -0.00468  2.04295e-06
109 -0.06420  3.89869e-06 |110 -0.10299  3.66132e-06 |111 -0.04926  2.29635e-06
112  0.01880  5.50634e-06 |113  0.05244  2.61955e-06 |114  0.02913  7.50522e-08
115 -0.04444  1.19351e-06 |116 -0.05994  6.23685e-07 |117 -0.04975  1.61635e-06
118  0.08452  2.84995e-06 |119 -0.11816  3.21948e-06 |120  0.05055  5.26212e-06
121 -0.12471  3.01017e-06 |122  0.17275  5.84926e-06 |123 -0.08067  2.82888e-06
124  0.11416  4.97657e-06 |125 -0.23698  1.04041e-06 |126 -0.25023  3.71117e-06
127  0.22404  6.22119e-06 |128  0.11145  3.18712e-06 |129 -0.63776  5.38149e-08
130 -0.12625 -4.12380e-06 |131 -0.43624  2.06511e-07 |132 -0.05999 -3.86551e-07
133 -0.36831 -5.39791e-07 |134 -0.27658  4.04296e-09 |135 -0.37778 -5.44099e-07
136 -0.66832 -3.64932e-08 |137  0.27381 -3.66204e-05 |138 -0.00002 -2.27094e-08
139  0.03368  9.70936e-05 |140 -0.11903  1.27217e-05 |141 -0.39589  5.92607e-06
142  0.07618 -2.60409e-07 |143 -0.76247  8.36205e-07 |144 -0.08770 -7.64473e-07
145  0.04795 -5.71848e-07 |146 -0.04030  1.10822e-07 |147  0.23059 -1.88528e-05
148  0.00027  2.82258e-08 |149 -0.02177  2.30293e-05 |150  0.21946 -2.25511e-07
151  0.00057 -1.90179e-08 |152 -0.03291  1.17618e-06 |153 -0.48819 -9.85348e-07
154 -0.40157  1.49189e-08 |155 -0.49714 -2.17946e-07 |156 -0.06856  4.73949e-06
157 -0.66215  9.73913e-07 |158  0.50774 -2.86956e-07 |159 -0.53961 -2.56989e-07
160  0.01413  2.17924e-06 |161 -0.12051  1.49402e-06 |162  0.02863 -2.98695e-06
163 -0.00699  6.78511e-08 |164 -0.01073 -6.15917e-07 |165 -0.17792  2.72782e-06
166 -0.00312 -6.67441e-06 |167  0.12496  3.07525e-05 |168 -0.04426 -1.68586e-05
169  0.09903 -5.12510e-06 |170  0.03706 -1.37555e-06 |171 -0.42457  1.01279e-06
172 -0.23025  4.22344e-06 |173  0.10973 -6.76656e-07 |174  0.04192 -3.28650e-05
175  0.00515 -1.71450e-05 |176  0.11056  5.59467e-06 |177  0.09379 -1.25024e-05
178  0.08070 -2.63975e-06 |179 -0.05157 -3.60714e-06 |180 -0.07350  5.39206e-06
181 -0.09319  6.78559e-07 |182  0.03017  2.25942e-07 |183 -0.09018  3.55852e-06
184 -0.77730  1.20864e-06 |185 -0.16181  5.01595e-08 |186 -0.03214 -2.85628e-06
187  0.12349 -7.73368e-07 |188  0.10575 -7.33968e-06 |189  0.11872  1.54402e-06
190  0.02919  1.61831e-06 |191 -0.01071 -1.22455e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04051  1.73058e-05 |  2 -0.17884  9.48950e-07 |  3  0.14887 -1.37473e-05
  4 -0.10873 -1.27556e-05 |  5 -0.33821  3.96820e-07 |  6 -0.61838 -1.51382e-06
  7  0.00543  1.61909e-05 |  8 -0.16254 -8.55346e-07 |  9 -0.17051 -1.87067e-05
 10  0.10017 -7.87709e-06 | 11 -0.41790  2.46130e-06 | 12 -0.56286 -3.16529e-06
 13  0.02144 -1.49584e-04 | 14 -0.00007 -8.83716e-07 | 15 -0.00008  1.51391e-05
 16 -0.00009  1.07885e-06 | 17 -0.00010 -1.21771e-05 | 18 -0.00012 -1.08029e-05
 19 -0.00014 -9.84198e-07 | 20 -0.00015  3.57961e-06 | 21 -0.00018 -9.02199e-07
 22 -0.00020 -4.56286e-06 | 23 -0.00023  1.20543e-06 | 24 -0.00025  1.00252e-05
 25 -0.00028  8.29958e-06 | 26 -0.00032 -4.74735e-06 | 27 -0.00035 -1.23184e-05
 28 -0.00039 -2.88812e-06 | 29 -0.00044  9.01827e-06 | 30 -0.00049  5.30214e-06
 31 -0.00055 -2.50561e-06 | 32 -0.00061  3.12904e-06 | 33 -0.00068  5.83006e-06
 34 -0.00076 -9.79689e-06 | 35 -0.00085 -9.48026e-06 | 36 -0.00095  5.66549e-06
 37 -0.00106  1.18005e-05 | 38 -0.00118 -9.59052e-06 | 39 -0.00132  4.85226e-06
 40 -0.00147 -2.60634e-06 | 41 -0.00164  4.88177e-06 | 42 -0.00183 -6.36648e-06
 43 -0.00204 -3.37838e-06 | 44 -0.00227  1.58998e-05 | 45 -0.00253 -4.94457e-06
 46 -0.00283  3.45357e-06 | 47 -0.00315 -2.98540e-06 | 48 -0.00351 -1.52147e-06
 49 -0.00392  5.53174e-06 | 50 -0.00437 -8.68101e-06 | 51 -0.00487 -6.81178e-07
 52 -0.00544  1.54987e-06 | 53 -0.00608 -3.57921e-06 | 54 -0.00681 -5.86939e-06
 55 -0.00763  5.95803e-06 | 56 -0.00854  7.46773e-07 | 57 -0.00953 -4.40563e-07
 58 -0.01058  2.06072e-06 | 59 -0.01168 -3.53033e-06 | 60 -0.01281 -1.37930e-06
 61 -0.01391  5.76107e-06 | 62 -0.01499  4.79252e-06 | 63 -0.01601 -2.57229e-06
 64 -0.01688 -7.38572e-07 | 65 -0.01748  7.88842e-07 | 66 -0.01764  5.08528e-07
 67 -0.01719  3.15515e-06 | 68 -0.01594 -2.76110e-06 | 69 -0.01372  1.09499e-06
 70 -0.01052 -1.51091e-06 | 71 -0.00669 -1.46740e-05 | 72 -0.00320  2.66396e-05
 73 -0.00148 -1.80659e-05 | 74 -0.00239  1.56904e-05 | 75 -0.00475 -1.99138e-05
 76 -0.00564  7.53673e-06 | 77 -0.00275  4.99879e-06 | 78  0.00291 -2.22271e-06
 79  0.00908 -1.20565e-06 | 80  0.01574 -1.90245e-06 | 81  0.01665  3.23985e-07
 82  0.01013  3.86472e-06 | 83 -0.00636 -6.71908e-06 | 84  0.16687  1.14210e-07
 85  0.14200 -1.72084e-06 | 86 -0.10783  2.64656e-06 | 87 -0.13339  1.43870e-06
 88 -0.09689  2.78495e-06 | 89 -0.00843  1.25459e-06 | 90 -0.14522  2.24611e-06
 91  0.06962  4.92433e-09 | 92  0.12163 -2.55003e-06 | 93 -0.02203  6.90592e-07
 94  0.04740 -9.36267e-07 | 95  0.11432 -3.37780e-06 | 96  0.03727 -5.04979e-07
 97 -0.01413 -2.37894e-06 | 98  0.07176 -1.42385e-05 | 99  0.03222 -1.27402e-05
100 -0.05988 -4.83356e-06 |101  0.05768 -1.06812e-05 |102 -0.00254 -5.90695e-06
103 -0.03881 -2.77679e-06 |104  0.02113 -3.95346e-06 |105  0.09477 -8.46384e-06
106 -0.02806  3.55998e-07 |107  0.00467  1.50298e-06 |108 -0.00468  2.04295e-06
109 -0.06420  3.89869e-06 |110 -0.10299  3.66132e-06 |111 -0.04926  2.29635e-06
112  0.01880  5.50634e-06 |113  0.05244  2.61955e-06 |114  0.02913  7.50522e-08
115 -0.04444  1.19351e-06 |116 -0.05994  6.23685e-07 |117 -0.04975  1.61635e-06
118  0.08452  2.84995e-06 |119 -0.11816  3.21948e-06 |120  0.05055  5.26212e-06
121 -0.12471  3.01017e-06 |122  0.17275  5.84926e-06 |123 -0.08067  2.82888e-06
124  0.11416  4.97657e-06 |125 -0.23698  1.04041e-06 |126 -0.25023  3.71117e-06
127  0.22404  6.22119e-06 |128  0.11145  3.18712e-06 |129 -0.63776  5.38149e-08
130 -0.12625 -4.12380e-06 |131 -0.43624  2.06511e-07 |132 -0.05999 -3.86551e-07
133 -0.36831 -5.39791e-07 |134 -0.27658  4.04296e-09 |135 -0.37778 -5.44099e-07
136 -0.66832 -3.64932e-08 |137  0.27381 -3.66204e-05 |138 -0.00002 -2.27094e-08
139  0.03368  9.70936e-05 |140 -0.11903  1.27217e-05 |141 -0.39589  5.92607e-06
142  0.07618 -2.60409e-07 |143 -0.76247  8.36205e-07 |144 -0.08770 -7.64473e-07
145  0.04795 -5.71848e-07 |146 -0.04030  1.10822e-07 |147  0.23059 -1.88528e-05
148  0.00027  2.82258e-08 |149 -0.02177  2.30293e-05 |150  0.21946 -2.25511e-07
151  0.00057 -1.90179e-08 |152 -0.03291  1.17618e-06 |153 -0.48819 -9.85348e-07
154 -0.40157  1.49189e-08 |155 -0.49714 -2.17946e-07 |156 -0.06856  4.73949e-06
157 -0.66215  9.73913e-07 |158  0.50774 -2.86956e-07 |159 -0.53961 -2.56989e-07
160  0.01413  2.17924e-06 |161 -0.12051  1.49402e-06 |162  0.02863 -2.98695e-06
163 -0.00699  6.78511e-08 |164 -0.01073 -6.15917e-07 |165 -0.17792  2.72782e-06
166 -0.00312 -6.67441e-06 |167  0.12496  3.07525e-05 |168 -0.04426 -1.68586e-05
169  0.09903 -5.12510e-06 |170  0.03706 -1.37555e-06 |171 -0.42457  1.01279e-06
172 -0.23025  4.22344e-06 |173  0.10973 -6.76656e-07 |174  0.04192 -3.28650e-05
175  0.00515 -1.71450e-05 |176  0.11056  5.59467e-06 |177  0.09379 -1.25024e-05
178  0.08070 -2.63975e-06 |179 -0.05157 -3.60714e-06 |180 -0.07350  5.39206e-06
181 -0.09319  6.78559e-07 |182  0.03017  2.25942e-07 |183 -0.09018  3.55852e-06
184 -0.77730  1.20864e-06 |185 -0.16181  5.01595e-08 |186 -0.03214 -2.85628e-06
187  0.12349 -7.73368e-07 |188  0.10575 -7.33968e-06 |189  0.11872  1.54402e-06
190  0.02919  1.61831e-06 |191 -0.01071 -1.22455e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
191 variables; iteration 221; function evaluation 339
Function value 2.1415e+03; maximum gradient component mag -1.4958e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04051  1.73058e-05 |  2 -0.17884  9.48950e-07 |  3  0.14887 -1.37473e-05
  4 -0.10873 -1.27556e-05 |  5 -0.33821  3.96820e-07 |  6 -0.61838 -1.51382e-06
  7  0.00543  1.61909e-05 |  8 -0.16254 -8.55346e-07 |  9 -0.17051 -1.87067e-05
 10  0.10017 -7.87709e-06 | 11 -0.41790  2.46130e-06 | 12 -0.56286 -3.16529e-06
 13  0.02144 -1.49584e-04 | 14 -0.00007 -8.83716e-07 | 15 -0.00008  1.51391e-05
 16 -0.00009  1.07885e-06 | 17 -0.00010 -1.21771e-05 | 18 -0.00012 -1.08029e-05
 19 -0.00014 -9.84198e-07 | 20 -0.00015  3.57961e-06 | 21 -0.00018 -9.02199e-07
 22 -0.00020 -4.56286e-06 | 23 -0.00023  1.20543e-06 | 24 -0.00025  1.00252e-05
 25 -0.00028  8.29958e-06 | 26 -0.00032 -4.74735e-06 | 27 -0.00035 -1.23184e-05
 28 -0.00039 -2.88812e-06 | 29 -0.00044  9.01827e-06 | 30 -0.00049  5.30214e-06
 31 -0.00055 -2.50561e-06 | 32 -0.00061  3.12904e-06 | 33 -0.00068  5.83006e-06
 34 -0.00076 -9.79689e-06 | 35 -0.00085 -9.48026e-06 | 36 -0.00095  5.66549e-06
 37 -0.00106  1.18005e-05 | 38 -0.00118 -9.59052e-06 | 39 -0.00132  4.85226e-06
 40 -0.00147 -2.60634e-06 | 41 -0.00164  4.88177e-06 | 42 -0.00183 -6.36648e-06
 43 -0.00204 -3.37838e-06 | 44 -0.00227  1.58998e-05 | 45 -0.00253 -4.94457e-06
 46 -0.00283  3.45357e-06 | 47 -0.00315 -2.98540e-06 | 48 -0.00351 -1.52147e-06
 49 -0.00392  5.53174e-06 | 50 -0.00437 -8.68101e-06 | 51 -0.00487 -6.81178e-07
 52 -0.00544  1.54987e-06 | 53 -0.00608 -3.57921e-06 | 54 -0.00681 -5.86939e-06
 55 -0.00763  5.95803e-06 | 56 -0.00854  7.46773e-07 | 57 -0.00953 -4.40563e-07
 58 -0.01058  2.06072e-06 | 59 -0.01168 -3.53033e-06 | 60 -0.01281 -1.37930e-06
 61 -0.01391  5.76107e-06 | 62 -0.01499  4.79252e-06 | 63 -0.01601 -2.57229e-06
 64 -0.01688 -7.38572e-07 | 65 -0.01748  7.88842e-07 | 66 -0.01764  5.08528e-07
 67 -0.01719  3.15515e-06 | 68 -0.01594 -2.76110e-06 | 69 -0.01372  1.09499e-06
 70 -0.01052 -1.51091e-06 | 71 -0.00669 -1.46740e-05 | 72 -0.00320  2.66396e-05
 73 -0.00148 -1.80659e-05 | 74 -0.00239  1.56904e-05 | 75 -0.00475 -1.99138e-05
 76 -0.00564  7.53673e-06 | 77 -0.00275  4.99879e-06 | 78  0.00291 -2.22271e-06
 79  0.00908 -1.20565e-06 | 80  0.01574 -1.90245e-06 | 81  0.01665  3.23985e-07
 82  0.01013  3.86472e-06 | 83 -0.00636 -6.71908e-06 | 84  0.16687  1.14210e-07
 85  0.14200 -1.72084e-06 | 86 -0.10783  2.64656e-06 | 87 -0.13339  1.43870e-06
 88 -0.09689  2.78495e-06 | 89 -0.00843  1.25459e-06 | 90 -0.14522  2.24611e-06
 91  0.06962  4.92433e-09 | 92  0.12163 -2.55003e-06 | 93 -0.02203  6.90592e-07
 94  0.04740 -9.36267e-07 | 95  0.11432 -3.37780e-06 | 96  0.03727 -5.04979e-07
 97 -0.01413 -2.37894e-06 | 98  0.07176 -1.42385e-05 | 99  0.03222 -1.27402e-05
100 -0.05988 -4.83356e-06 |101  0.05768 -1.06812e-05 |102 -0.00254 -5.90695e-06
103 -0.03881 -2.77679e-06 |104  0.02113 -3.95346e-06 |105  0.09477 -8.46384e-06
106 -0.02806  3.55998e-07 |107  0.00467  1.50298e-06 |108 -0.00468  2.04295e-06
109 -0.06420  3.89869e-06 |110 -0.10299  3.66132e-06 |111 -0.04926  2.29635e-06
112  0.01880  5.50634e-06 |113  0.05244  2.61955e-06 |114  0.02913  7.50522e-08
115 -0.04444  1.19351e-06 |116 -0.05994  6.23685e-07 |117 -0.04975  1.61635e-06
118  0.08452  2.84995e-06 |119 -0.11816  3.21948e-06 |120  0.05055  5.26212e-06
121 -0.12471  3.01017e-06 |122  0.17275  5.84926e-06 |123 -0.08067  2.82888e-06
124  0.11416  4.97657e-06 |125 -0.23698  1.04041e-06 |126 -0.25023  3.71117e-06
127  0.22404  6.22119e-06 |128  0.11145  3.18712e-06 |129 -0.63776  5.38149e-08
130 -0.12625 -4.12380e-06 |131 -0.43624  2.06511e-07 |132 -0.05999 -3.86551e-07
133 -0.36831 -5.39791e-07 |134 -0.27658  4.04296e-09 |135 -0.37778 -5.44099e-07
136 -0.66832 -3.64932e-08 |137  0.27381 -3.66204e-05 |138 -0.00002 -2.27094e-08
139  0.03368  9.70936e-05 |140 -0.11903  1.27217e-05 |141 -0.39589  5.92607e-06
142  0.07618 -2.60409e-07 |143 -0.76247  8.36205e-07 |144 -0.08770 -7.64473e-07
145  0.04795 -5.71848e-07 |146 -0.04030  1.10822e-07 |147  0.23059 -1.88528e-05
148  0.00027  2.82258e-08 |149 -0.02177  2.30293e-05 |150  0.21946 -2.25511e-07
151  0.00057 -1.90179e-08 |152 -0.03291  1.17618e-06 |153 -0.48819 -9.85348e-07
154 -0.40157  1.49189e-08 |155 -0.49714 -2.17946e-07 |156 -0.06856  4.73949e-06
157 -0.66215  9.73913e-07 |158  0.50774 -2.86956e-07 |159 -0.53961 -2.56989e-07
160  0.01413  2.17924e-06 |161 -0.12051  1.49402e-06 |162  0.02863 -2.98695e-06
163 -0.00699  6.78511e-08 |164 -0.01073 -6.15917e-07 |165 -0.17792  2.72782e-06
166 -0.00312 -6.67441e-06 |167  0.12496  3.07525e-05 |168 -0.04426 -1.68586e-05
169  0.09903 -5.12510e-06 |170  0.03706 -1.37555e-06 |171 -0.42457  1.01279e-06
172 -0.23025  4.22344e-06 |173  0.10973 -6.76656e-07 |174  0.04192 -3.28650e-05
175  0.00515 -1.71450e-05 |176  0.11056  5.59467e-06 |177  0.09379 -1.25024e-05
178  0.08070 -2.63975e-06 |179 -0.05157 -3.60714e-06 |180 -0.07350  5.39206e-06
181 -0.09319  6.78559e-07 |182  0.03017  2.25942e-07 |183 -0.09018  3.55852e-06
184 -0.77730  1.20864e-06 |185 -0.16181  5.01595e-08 |186 -0.03214 -2.85628e-06
187  0.12349 -7.73368e-07 |188  0.10575 -7.33968e-06 |189  0.11872  1.54402e-06
190  0.02919  1.61831e-06 |191 -0.01071 -1.22455e-06 |

Initial statistics: 207 variables; iteration 0; function evaluation 0; phase 6
Function value 2.1414572e+03; maximum gradient component mag -2.1868e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04051  1.73058e-05 |  2 -0.17884  9.48951e-07 |  3  0.14887 -1.37473e-05
  4 -0.10873 -1.27556e-05 |  5 -0.33821  3.96821e-07 |  6 -0.61838 -1.51382e-06
  7  0.00543  1.61909e-05 |  8 -0.16254 -8.55346e-07 |  9 -0.17051 -1.87067e-05
 10  0.10017 -7.87709e-06 | 11 -0.41790  2.46130e-06 | 12 -0.56286 -3.16529e-06
 13  0.02144 -1.49584e-04 | 14 -0.00007 -8.83716e-07 | 15 -0.00008  1.51391e-05
 16 -0.00009  1.07885e-06 | 17 -0.00010 -1.21771e-05 | 18 -0.00012 -1.08029e-05
 19 -0.00014 -9.84198e-07 | 20 -0.00015  3.57961e-06 | 21 -0.00018 -9.02199e-07
 22 -0.00020 -4.56286e-06 | 23 -0.00023  1.20543e-06 | 24 -0.00025  1.00252e-05
 25 -0.00028  8.29958e-06 | 26 -0.00032 -4.74735e-06 | 27 -0.00035 -1.23184e-05
 28 -0.00039 -2.88812e-06 | 29 -0.00044  9.01827e-06 | 30 -0.00049  5.30214e-06
 31 -0.00055 -2.50561e-06 | 32 -0.00061  3.12904e-06 | 33 -0.00068  5.83006e-06
 34 -0.00076 -9.79689e-06 | 35 -0.00085 -9.48026e-06 | 36 -0.00095  5.66549e-06
 37 -0.00106  1.18005e-05 | 38 -0.00118 -9.59052e-06 | 39 -0.00132  4.85226e-06
 40 -0.00147 -2.60634e-06 | 41 -0.00164  4.88177e-06 | 42 -0.00183 -6.36648e-06
 43 -0.00204 -3.37838e-06 | 44 -0.00227  1.58998e-05 | 45 -0.00253 -4.94457e-06
 46 -0.00283  3.45357e-06 | 47 -0.00315 -2.98540e-06 | 48 -0.00351 -1.52147e-06
 49 -0.00392  5.53174e-06 | 50 -0.00437 -8.68101e-06 | 51 -0.00487 -6.81178e-07
 52 -0.00544  1.54987e-06 | 53 -0.00608 -3.57921e-06 | 54 -0.00681 -5.86939e-06
 55 -0.00763  5.95803e-06 | 56 -0.00854  7.46773e-07 | 57 -0.00953 -4.40563e-07
 58 -0.01058  2.06072e-06 | 59 -0.01168 -3.53033e-06 | 60 -0.01281 -1.37930e-06
 61 -0.01391  5.76107e-06 | 62 -0.01499  4.79252e-06 | 63 -0.01601 -2.57229e-06
 64 -0.01688 -7.38572e-07 | 65 -0.01748  7.88842e-07 | 66 -0.01764  5.08528e-07
 67 -0.01719  3.15515e-06 | 68 -0.01594 -2.76110e-06 | 69 -0.01372  1.09499e-06
 70 -0.01052 -1.51091e-06 | 71 -0.00669 -1.46740e-05 | 72 -0.00320  2.66396e-05
 73 -0.00148 -1.80659e-05 | 74 -0.00239  1.56904e-05 | 75 -0.00475 -1.99138e-05
 76 -0.00564  7.53673e-06 | 77 -0.00275  4.99879e-06 | 78  0.00291 -2.22271e-06
 79  0.00908 -1.20564e-06 | 80  0.01574 -1.90245e-06 | 81  0.01665  3.23986e-07
 82  0.01013  3.86472e-06 | 83 -0.00636 -6.71908e-06 | 84  0.16687  1.02895e-08
 85  0.14200 -1.82577e-06 | 86 -0.10783  2.54050e-06 | 87 -0.13339  1.33345e-06
 88 -0.09689  2.67860e-06 | 89 -0.00843  1.14701e-06 | 90 -0.14522  2.14130e-06
 91  0.06962 -1.02029e-07 | 92  0.12163 -2.65566e-06 | 93 -0.02203  5.83059e-07
 94  0.04740 -1.04357e-06 | 95  0.11432 -3.48367e-06 | 96  0.03727 -6.12391e-07
 97 -0.01413 -2.48651e-06 | 98  0.07176 -1.43454e-05 | 99  0.03222 -1.28476e-05
